Country,Program Type,Contribution_Worker,Contribution_Employer,Contribution_SelfEmp,Contribution_Gov,Coverage_pct_LF,,
Algeria ,Social insurance ,No contribution ,1.25% of gross payroll ,Not covered ,No contribution ,53.8,,
Angola ,Employer liability ,No contribution ,Whole cost (pays insurance premiums) ,Voluntary basis ,No contribution ,… ,,
Benin ,Social insurance; employer liability ,No contribution ,1% to 4% of gross payroll according to assessed risk ,Not covered ,No contribution ,5.2,,
Botswana ,Employer liability (normally involving insurance with a private carrier) ,No contribution ,Whole cost (pays insurance premiums or provides benefits directly) ,Not covered ,No contribution ,43.1,,
Burkina Faso ,Social insurance (cash and medical benefits); employer liability (temporary cash benefits only) ,No contribution ,3.5% of covered payroll; whole cost for employer liability ,Not covered ,No contribution ,5.5,,
Burundi ,Social insurance ,No contribution ,3% of covered monthly payroll ,Not covered ,No contribution ,4.9,,
Cameroon ,Social insurance ,No contribution ,"1.75%, 2.5% or 5% of gross payroll according to assessed risk ",Not covered ,No contribution ,12.4,,
Cabo Verde ,Social insurance ,No contribution ,2% to 6% depending on worker's status; flat rate for household workers ,6% of covered monthly earnings ,No contribution ,56.6,,
Central African Republic ,Social insurance ,No contribution ,3% of covered payroll ,Not covered ,No contribution ,13.9,,
Chad ,Social insurance ,No contribution ,4% of gross payroll ,Not covered ,Subsidizes the programme ,4.7,,
Congo ,Social insurance ,No contribution ,2.25% of covered payroll ,2.25% of income Voluntary basis ,No contribution ,14.2,,
"Congo, Democratic Republic of ",Social insurance ,No contribution ,1.5% of monthly earnings (may be higher for high-risk industries) ,Not covered ,No contribution ,26.2,,
Côte d'Ivoire ,Social insurance ,No contribution ,2% to 5% of gross payroll according to assessed risk ,Contribution varies according to assessed risk Voluntary basis ,No contribution ,14.7,,
Djibouti ,Social insurance ,No contribution (cash benefits); 2% of covered earnings (medical benefits under sickness) ,1.2% (cash benefits); 5% (medical benefits under sickness) ,7% of covered earnings (medical benefits only under sickness) ,No contribution ,… ,,
Egypt ,Social insurance ,No contribution ,3% of covered payroll ,Not covered ,No contribution ,51.1,,
Equatorial Guinea ,Social insurance ,"Global contribution, under old-age (4.5% of gross earnings) ","Global contribution, under old age (21.5% of gross payroll) ",Not covered ,"Global contribution, under old age (at least 25% of annual social security receipts) ",14.5,,
Ethiopia ,Social insurance; employer liability ,"Global contribution, under old age (7% of basic salary) ","Global contribution, under old age (11% or payroll (civilian) or 25% of payroll (military)); whole cost for employer liability (pays insurance premiums) ",Voluntary basis ,No contribution ,17.4,,
Gabon ,Social insurance ,No contribution ,3% of gross payroll ,Special system ,No contribution ,45,,
Gambia ,Employer liability ,No contribution ,1% of covered payroll ,Not covered ,No contribution ,23.4,,
Ghana ,Employer liability (normally involving insurance with a private carrier) ,No contribution ,Whole cost (provides benefits directly) ,Not covered ,No contribution ,16.6,,
Guinea ,Social insurance ,No contribution ,4% of covered payroll ,Not covered ,No contribution ,14.5,,
Kenya ,Employer liability (involving insurance with a public carrier) ,No contribution ,Whole cost (pays insurance premiums or provides benefits directly) ,Not covered ,No contribution ,9.3,,
Lesotho ,Social insurance ,No contribution ,"Percentage of gross monthly earnings (variable according to terms of agreement, industry mandate or ministerial directive) ",Not covered ,No contribution ,… ,,
Liberia ,Social insurance ,No contribution ,1.75% of payroll ,1.75% of declared income ,No contribution ,80.5,,
Libya ,Social insurance ,"Global contribution, under old age for cash benefits (3.75% of covered earnings) and under sickness for medical benefits (1.5% of covered earnings) ","Global contribution, under old age for cash benefits (10.5% of covered earnings; 11.25% for foreign companies) and under sickness for medical benefits (2.45% of covered payroll) ","Global contribution, under old age for cash benefits (15.675% of declared income) and under sickness for medical benefits (3.5% of covered income) ","Global contribution, under old age for cash benefits (0.75% of covered earnings plus annual subsidies) and under sickness for medical benefits (5% of covered earnings) ",… ,,
Madagascar ,Social insurance ,No contribution ,1.25% of covered payroll 1 ,Not covered ,No contribution ,9.3,,
Malawi ,Employer liability (normally involving insurance with a private) ,No contribution ,Whole cost ,Not covered ,No contribution ,6.9,,
Mali ,Social insurance ,No contribution ,1% to 4% of gross payroll depending on assessed risk ,1% to 4% of gross earnings depending on assessed risk Voluntary basis ,No contribution ,9.1,,
Mauritania ,Social insurance ,No contribution ,5.5% of covered monthly payroll (3% for permanent dissability and 2.5% for medical care and temporary disability benefits) ,Not covered ,No contribution ,8.6,,
Mauritius ,Social insurance ,No contribution ,"Global contribution, under old age (6% to 10.5% of payroll) ",Not covered ,No contribution ,68.2,,
Morocco ,Employer liability (involving insurance with private) ,No contribution ,Whole cost (pays benefits or insurance premiums) ,Not covered ,No contribution ,39,,
Namibia ,Social insurance ,No contribution ,Whole cost (contribution varies depending on industry classification) ,Not covered ,No contribution ,47.1,,
Niger ,Social insurance ,No contribution ,1.75% of covered payroll ,1.4% of covered annual earnings ,No contribution ,90.9,,
Nigeria ,Social insurance ,No contribution ,1% of payroll (may increase after 2 years according to assessed risk) ,Financing mechanisms still undetermined ,No contribution ,32.8,,
Rwanda ,Social insurance ,No contribution ,2% of gross monthly payroll ,Not covered ,No contribution ,4.5,,
Sao Tome and Principe ,Social insurance ,"Global contribution, under old age (6% of gross earnings) ","Global contribution, under old age (8% of gross payroll) ","Optional global contribution, under old age (14% of earnings) ",Subsidies as needed ,28.9,,
Senegal ,Social insurance ,No contribution ,"1%, 3%, or 5% of covered payroll depending on assessed risk ","1%, 3%, or 5% depending on assessed risk ",No contribution ,27.3,,
Seychelles ,Social insurance ,No contribution ,No contribution ,Not covered ,Whole cost is financed from earmarked income tax ,69.1,,
Sierra Leone ,Employer liability (normally involving insurance with private) ,No contribution ,Whole cost (pays insurance premiums or provides benefits directly) ,Not covered ,An annual contribution ,6.1,,
South Africa ,Employer liability (involving insurance with private) ,No contribution ,Whole cost (pays insurance premiums which vary depending on the industry and reported accident rate) ,Not covered ,No contribution ,67.5,,
Sudan ,Social insurance ,No contribution ,2% of gross monthly payroll ,"Global contribution, under old age (25% of declared monthly income) ",No contribution ,62.1,,
Swaziland ,Employer liability (involving insurance with private) ,No contribution ,Whole cost (pays insurance premiums) ,Not covered ,No contribution ,62.6,,
"Tanzania, United Republic of ",Social insurance ,"Global contribution, under old age (10% of gross salary) ",1% of payroll (private sector); 0.5% (public sector) ,"Global contribution, under old age (amount varies according to scheme) Voluntary basis ",No contribution ,8.8,,
Togo ,Social insurance ,No contribution ,2% of gross payroll ,2% of declared income ,No contribution ,84.2,,
Tunisia ,Social insurance ,No contribution ,"0.4% to 4.0% of gross payroll, depending on assessed risk ",Voluntary basis ,No contribution ,42,,
Uganda ,Employer liability (involving insurance with a private carrier) ,No contribution ,Whole cost (pays insurance premiums) ,Not covered ,No contribution ,16,,
Zambia ,Employer liability (involving insurance with a public carrier) ,No contribution ,Whole cost (private insurance varies according to assessed risk) ,Not covered ,No contribution ,11.9,,
Zimbabwe ,Employer liability ,No contribution ,Whole cost (pays insurance premiums based on the employee's monthly earnings) ,Not covered ,No contribution ,25.4,,
Armenia ,Social insurance ,A portion of personal income tax ,No contribution ,Not covered ,Subsidies as needed ,59.3,,
Azerbaijan ,Employer liability (involving insurance with a private carrier) ,No contribution ,Whole cost (private insurance rates vary according to industry risk) ,Whole cost (rates vary according to assessed industry risk) Voluntary basis ,Whole cost of the funeral grant ,39.7,,
Bahrain ,Social insurance ,No contribution ,3% of the employee's monthly earnings ,Not covered ,No contribution ,84.6,,
Bangladesh ,Employer liability ,No contribution ,Whole cost ,Not covered ,No contribution ,12.5,,
Bhutan ,Employer liability (involving insurance with a public carrier) ,No contribution ,Whole cost (provides benefits directly or pays insurance premiums) ,Not covered ,No contribution ,… ,,
Brunei Darussalam ,Employer liability ,No contribution ,Provides benefits directly to employees ,Not covered ,No contribution ,88,,
China ,Social insurance; employer liability ,No contribution ,0.75% of total payroll (on average) for social insurance; whole cost for employer liability ,Only small business owners contribute as employees ,Subsidies as needed ,24.2,,
Georgia ,Employer liability ,No contribution ,Whole cost ,Not covered ,No contribution ,23.3,,
"Hong Kong (China), Special Administrative Region ",Employer liability (involving insurance with a private carrier) ,No contribution ,Whole cost 2 ,Not covered ,No contribution ,85.6,,
India ,Social insurance ,"Global contribution, under sickness (1% of wages) ","Global contribution, under sickness (3% of payroll) ",Not covered ,"Global contribution, under sickness (12% of the cost of medical benefits) ",7.9,,
Indonesia ,Social insurance ,No contribution ,Whole cost (contributions vary according assessed risk) 3 ,1% of monthly declared earnings ,No contribution ,28.7,,
"Iran, Islamic Rep. of ",Social insurance ,"Global contribution, under old age (5% of earnings; 9.5% of earnings for commercial drivers) ","Global contribution, under old age (14% of payroll) ","Global contribution, under old age ","Global contribution, under old age (2% of earnings for employed, self-employed and voluntarily insured persons; 9.5% for commercial drivers) ",38.7,,
Israel ,Social insurance ,No contribution ,0.37% to 1.96% of earnings above 60% of the national average wage ,0.39 to 0.68% of earnings above 60% of the national average wage ,0.03% of payroll or earnings (employed and self-employed); provides a global subsidy of 45.1% of total contritbutions ,74.1,,
Japan ,Social insurance ,No contribution ,"0.25% to 8.8% of payroll, according to the type of business ","0.3% to 5.2% of average earnings, depending on the type of business ",Subsidies as needed ,85,,
Jordan ,Social insurance ,No contribution ,"2% to 4% of monthly payroll, depending on sector risk and implementation of OSH standards ",... ,Any deficit ,44.6,,
Kazakhstan ,Employer liability (involving insurance with a private carrier); social assistance ,No contribution ,Whole cost of insurance premiums (0.04% to 9.9% of payroll) or provides directly provides ,Not covered ,Cost of permanent disability and survivor benefits ,56.1,,
"Korea, Republic of ",Social insurance ,No contribution ,"0.7% to 34% of annual payroll, according to assessed risk ",0.7% to 34% of declared earnings or payroll Voluntary basis 4 ,No contribution ,85.2,,
Kuwait ,Employer liability ,No contribution ,Whole cost ,Not covered ,No contribution ,95.1,,
Kyrgyzstan ,Social insurance (cash benefits); universal (medical benefits) ,"Global contribution, under old age for cash benefits (10% of earnings); no contribution for medical benefits ","Global contribution, under old-age (15.25% of payroll (cash benefits) and global contribution, under sickness (2% of payroll for medical benefits) ",Not covered (cash benefits); no contribution for medical benefits ,Whole cost of (permanent disability benefits); remainder of cost (medical benefits) ,44,,
Lao People's Dem. Rep. ,Social insurance ,No contribution ,0.5% of gross monthly insurable earnings ,Not covered ,0.5% of gross monthly insurable earnings ,6.7,,
Lebanon ,Employer liability (involving insurance with a private carrier) ,No contribution ,Whole cost ,Not covered ,No contribution ,47.8,,
Malaysia ,Social insurance ,No contribution ,"1.25% of monthly payroll, according to 45 wage classes ",Not covered ,No contribution ,36.2,,
Myanmar ,Social insurance ,No contribution ,1 to 1.5% of covered monthly payroll (rate varies accoridng to business' size and accident rate) ,Voluntary basis ,No contribution ,… ,,
Nepal ,Employer liability (involving insurace with a private carrier) ,No contribution ,Whole cost (provides benefits directly or pays insurance premiums) ,Not covered ,No contribution ,3.8,,
Oman ,Social insurance ,No contribution ,1% of payroll ,Not covered ,No contribution ,40.2,,
Pakistan ,Social insurance; employer liability ,No contribution ,6% of monthly payroll; whole cost of employer liability ,Not covered ,No contribution ,28.6,,
Philippines ,Social insurance ,No contribution ,0.2% for monthly earnnings of at least 14 750; 0.06% for monthly earnings below 14 750 ,Not covered ,Any deficit ,45.8,,
Saudi Arabia ,Social insurance ,No contribution ,2% of payroll ,Not covered ,Any actuarial deficit ,77.4,,
Singapore ,Employer liability (involving insurance with a private carrier) ,No contribution ,Whole cost (provides benefits directly or pays insurance premiums) ,Not covered ,No contribution ,72.6,,
Sri Lanka ,Employer liability ,No contribution ,1% to 7.5% of gross payroll according to assessed risk (provides benefits directly or pays insurance premiums) ,Not covered ,Whole cost of medical benefits ,42.3,,
Syria ,Social insurance ,No contribution ,3% of payroll ,Not covered ,No contribution ,47.8,,
"Taiwan, China ",Social insurance ,No contribution ,Cash benefits: 0.22% on average (0.04% to 0.92% of monthly payroll) according to assessed risk + 0.07% for on- and off-duty accidents Medical benefits: under sickness and maternity 5 ,"Cash benefits: 0.66% to 0.594% of gross monthly income, according to assessed risk Medical benefits: 4.69% of the insured's monthly reported earnings multiplied by one plus the number of dependents, up to three ","Cash benefits: cost of administration; 0.044% to 0.396% of gross monthly income for self-employed persons, according to industry's assessed risk. Medical benefits: under sickness and maternity 5 ",74.1,,
Thailand ,Employer liability (involving insurance with a private carrier) ,No contribution ,0.2% to 1% of annual payroll according to assessed risk ,Not covered ,No contribution ,26.2,,
Turkmenistan ,Social insurance (cash benefits); universal (medical benefits) ,No contribution ,"Cash benefits: global contribution, under old age (20% of payroll + 3.5% for hazardous occupations) Medical benefits: no contribution ",Not covered (cash benefits); no contribution (medical benefits) ,Subsidies as needed (cash benefits); whole cost (medical benefits) ,52.6,,
Uzbekistan ,Social insurance (cash benefits); universal (medical benefits) ,No contribution ,"Global contribution, under old age (25% of payroll; 15% for small and micro enterprises) ",Not covered ,Subsidies (cash benefits); whole cost (medical benefits) ,44.1,,
Viet Nam ,Social insurance; employer liability (temporary disability benefits) ,No contribution ,1% of monthly payroll; whole cost (temporary disability benefits) ,Not covered ,No contribution ,30.4,,
Yemen ,Social insurance ,No contribution ,14% of total payroll ,Not covered ,No contribution ,37.7,,
Albania ,Social insurance ,No contribution ,0.3% of payroll ,Not covered ,No contribution ,34.7,,
Austria ,Social insurance ,No contribution ,1.3% of covered payroll ,Special system ,No contribution ,77.4,,
Belarus ,Social insurance ,No contribution ,0.3% to 0.9% of payroll according to assessed professional risk ,Not covered ,No contribution ,70.9,,
Belgium ,Social insurance ,No contribution ,0.32% of reference earnings for work injury + insurance premium that varies according assessed risk; 1% of reference earnings for occupational disease + 0.01% for asbestos-related illnesses ,Not covered ,No contribution ,63.1,,
Bulgaria ,Social insurance ,No contribution ,"0.4% to 1.1% of payroll, according to assessed risk ","0.4% to 1.1% of income, according to assessed risk Voluntary basis ",No contribution ,66.2,,
Croatia ,"Social insurance (temporary disability benefits); permanent benefits are covered under old age, disability and survivors ",No contribution (temporary disability benefits) ,0.5% of covered payroll (temporary disability benefits) ,0.5% of income (temporary disability benefits) ,No contribution ,68.2,,
Czech Republic ,Social insurance; employer liability ,"No contribution (temporary disability benefits); global contribution, under old age (6.5% of monthly covered earnings) (permanent disbaility pension) ","Global contributions under old age and sickness and maternity 6; whole cost of private insurance (0.28% to 5.04% of payroll, depending on assessed risk of the activity performed). ",Not covered ,Any deficit ,66.2,,
