iso3c,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
ABW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AFG,NA,NA,NA,NA,NA,NA,NA,15.733112564894299,NA,NA,NA,8.820582326544452,NA,NA,NA,NA,NA,NA,NA,NA
AFW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ALB,NA,NA,NA,NA,NA,NA,NA,NA,67.72739478097171,NA,NA,NA,54.8855099994917,NA,NA,NA,NA,NA,NA,NA
AND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARG,NA,NA,NA,NA,NA,NA,33.3358348155909,NA,NA,NA,37.80100707933448,42.13772658621859,41.054989932702895,46.36080045147439,44.693787230000005,NA,46.774577810000004,50.68987733,48.24588528,NA
ARM,NA,NA,NA,NA,NA,NA,NA,NA,60.8607289792489,60.7878967407849,65.46784710665978,63.5759829210142,65.03765529426632,65.0440473032927,66.76264983368428,66.57048831672216,67.5389422678381,71.0550670653647,67.01848140363148,NA
ASM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ATG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AUT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AZE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.64361510356159,NA,NA,NA,NA
BDI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BEN,NA,NA,NA,6.626980907214369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BFA,NA,NA,NA,34.26921220902301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.28044412243645,NA,NA,NA,NA,NA
BGD,NA,NA,NA,NA,NA,13.9831727764298,NA,NA,NA,NA,17.770907494192503,NA,NA,NA,NA,NA,40.9912028824069,NA,NA,NA
BGR,NA,NA,NA,NA,NA,NA,NA,73.6079265727371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BHR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BHS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BIH,NA,NA,NA,NA,NA,NA,NA,57.6229196453376,NA,NA,NA,NA,NA,NA,NA,50.34959309261699,NA,NA,NA,NA
BLR,NA,NA,NA,NA,NA,NA,NA,NA,74.96094388054661,73.86217306504821,74.35017498695349,NA,77.24999415973261,75.05251522641649,75.39987835987108,75.36996990196121,76.35101137246808,NA,NA,NA
BLZ,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.38701920389509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BOL,NA,NA,NA,NA,NA,NA,16.1364403410845,58.35292352532339,73.4405123074005,79.08308607878678,NA,76.47872746647339,76.75464046304252,NA,78.19620111417319,76.6985086499999,84.33850364000001,83.02119193,83.61143030999999,NA
BRA,NA,NA,NA,NA,NA,NA,53.93266904566539,NA,NA,45.46017543282011,NA,45.34388025434338,46.37658170762019,NA,NA,53.8087112251176,50.748905660000005,50.14240901,50.70940403,NA
BRB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BRN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BTN,NA,NA,NA,NA,NA,NA,NA,2.39719547535212,NA,NA,NA,NA,2.91697984766331,NA,NA,NA,NA,0.892941464457989,NA,NA
BWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.7742720372754,NA,NA,NA,NA,NA,55.44380583,NA,NA,NA,NA
CAF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHL,NA,NA,NA,NA,NA,NA,89.68931195953668,NA,NA,90.44321191104542,NA,83.43314396254901,NA,88.5411621214761,NA,87.7224742663193,NA,92.28807249999998,NA,NA
CHN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.0530007063887,NA,NA,NA,NA,NA,NA
CIV,NA,NA,25.300790882683895,NA,NA,NA,NA,NA,32.3991555762045,NA,NA,NA,NA,NA,NA,32.8626697977588,NA,NA,NA,NA
CMR,NA,NA,NA,NA,NA,NA,NA,4.04191009132081,NA,NA,NA,NA,NA,NA,5.013449195596781,NA,NA,NA,NA,NA
COD,NA,NA,NA,NA,1.5123560550334298,NA,NA,NA,NA,NA,NA,NA,11.0573850028171,NA,NA,NA,NA,NA,NA,NA
COG,NA,NA,NA,NA,NA,8.914796809655181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.303389936501105,51.5969051118866,48.8640961709377,NA,65.67668140249758,36.258451938493806,34.4457821234765,33.4225831237034,31.282501483043497,NA
COM,NA,NA,NA,NA,1.98287571888601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CPV,NA,NA,NA,NA,NA,NA,NA,29.679646239651596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CRI,NA,NA,NA,NA,NA,NA,NA,NA,70.16919455841949,72.67793933232437,67.1519756469872,67.9458180662887,67.33135389881231,NA,66.6317278899999,71.95695888,73.15812597,74.71982884,73.92974819999999,NA
CSS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CUB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CUW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CZE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DEU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DJI,NA,NA,2.94569267772138,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.9419414778463,NA,NA,NA,NA,NA,NA,NA
DMA,NA,NA,20.8397453180603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DOM,NA,NA,NA,NA,NA,NA,NA,15.238191905000898,23.145734733386497,29.7039296437885,32.72714638150591,31.275997337743497,35.5482451215505,33.04242953360829,34.53420086929539,31.04564043252289,59.138923157056496,52.2162309154381,53.174321690832294,NA
DZA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EAS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ECA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ECS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ECU,NA,NA,NA,NA,NA,NA,NA,NA,63.09270414643701,NA,70.4163391107322,44.92821223167451,73.97964035546019,NA,76.33446320000002,74.9680965,72.57548088939998,74.40946246000001,31.99717659,NA
EGY,NA,NA,NA,NA,NA,NA,NA,NA,55.453205446020704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EMU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ERI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ESP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ETH,NA,NA,NA,NA,0.5144735898525128,NA,NA,NA,NA,NA,13.2479485078869,NA,NA,NA,NA,23.150861134838507,NA,NA,21.663557736057502,NA
EUU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FCS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FJI,NA,NA,NA,NA,NA,NA,NA,NA,14.3335223248844,NA,NA,NA,NA,37.110950527868596,NA,NA,NA,NA,NA,NA
FRA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FRO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FSM,22.295390404515498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GAB,NA,NA,NA,NA,NA,51.83428286117629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GBR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GEO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.6534226351111,NA,NA,NA,NA,64.2690441523421,NA,NA,NA
GHA,NA,NA,NA,NA,NA,5.67780479534459,NA,NA,NA,NA,NA,NA,63.67291211577201,NA,NA,NA,56.56182670508649,NA,NA,NA
GIB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8932226303145994,NA,NA,NA,NA,NA,NA,NA
GMB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.307040459986752,NA,NA,NA,NA,2.9545778548145303,NA,NA,NA,NA
GNB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GNQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GTM,NA,NA,NA,NA,NA,NA,50.58905030434249,NA,NA,NA,NA,63.813659656682084,NA,NA,63.268311868666004,NA,NA,NA,NA,NA
GUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GUY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HIC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HKG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HND,NA,NA,NA,NA,NA,NA,NA,NA,51.48208425602299,50.481315176542296,53.2419670487817,50.902854469457694,NA,55.79375486405821,NA,45.8931175503408,35.9202399284335,43.536324483809196,NA,NA
HPC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HRV,NA,NA,NA,NA,NA,NA,NA,NA,67.9857646076078,NA,70.7185366478938,70.47808773999999,NA,NA,71.06270910999999,NA,NA,NA,NA,NA
HTI,NA,0.7533854027829608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.462140238009393,NA,NA,NA,NA,NA,NA,NA
HUN,NA,NA,NA,NA,NA,NA,NA,89.44499001767531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IBD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IBT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IDA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IDB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IDN,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.6040097427849,NA,52.8032519405775,55.07542146540089,NA,66.07379193014968,57.412936903146196,NA,54.07380642,57.12564270000001,NA
IDX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IMN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IND,NA,NA,NA,NA,27.220584070559095,NA,NA,NA,NA,21.454026062109097,NA,93.98880257633779,NA,NA,NA,NA,NA,NA,NA,NA
INX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRQ,NA,NA,NA,NA,NA,NA,86.0142922921046,NA,NA,NA,NA,NA,83.5595425298604,NA,NA,NA,NA,NA,NA,NA
ISL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ITA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JAM,NA,NA,32.649924792361496,NA,NA,NA,NA,NA,NA,NA,57.9434923575729,NA,NA,NA,NA,NA,NA,52.77096107,NA,NA
JOR,NA,NA,NA,NA,NA,NA,81.94828543493901,NA,NA,NA,73.19309317314469,NA,NA,NA,NA,NA,NA,NA,NA,NA
JPN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KAZ,NA,NA,NA,NA,NA,NA,NA,45.777721692745295,NA,NA,50.65705343021149,NA,NA,NA,67.35576219439719,50.214540119439995,NA,49.2103070655541,NA,NA
KEN,NA,NA,NA,NA,NA,21.5782207102491,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.4008933478284,NA,NA,NA,NA
KGZ,NA,NA,NA,NA,NA,NA,36.62831691531131,NA,NA,NA,NA,59.9754708898872,58.318220151846184,57.86212524901171,NA,NA,NA,NA,NA,NA
KHM,NA,NA,NA,NA,NA,NA,NA,NA,2.64562373692389,NA,NA,NA,NA,3.0859705293764503,NA,NA,NA,NA,NA,NA
KIR,NA,NA,NA,NA,NA,NA,4.571458667334671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KWT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LAC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LAO,NA,NA,NA,NA,NA,NA,NA,1.6525262984624896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LBN,NA,NA,NA,NA,54.56076442119029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LBR,NA,NA,NA,NA,NA,NA,NA,33.8306767,NA,NA,NA,NA,NA,NA,7.39837006750362,NA,14.254672039999999,NA,NA,NA
LBY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LCN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LDC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
