iso3c,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
LIC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LIE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LKA,NA,NA,NA,NA,NA,NA,35.611051307879706,NA,NA,29.831736871749694,NA,NA,33.13001324221891,NA,NA,NA,35.14069517726939,NA,NA,NA
LMC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LMY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LSO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.322613607938699,NA,NA,NA,51.905264342940704,NA,NA,71.66855250999998,NA,NA
LTE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LTU,NA,NA,NA,NA,NA,NA,NA,NA,81.90531068999991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LUX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVA,NA,NA,NA,NA,NA,NA,NA,NA,78.0806808251686,80.3012483456741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.013363489457994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.55592534062991,NA,56.5882574959957,56.5912287373309,NA,NA,NA,NA,60.106071740000004,NA
MDG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.699430879265068,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDV,NA,NA,NA,NA,6.5400976989049004,NA,NA,NA,NA,29.308507189263196,NA,NA,NA,NA,NA,NA,27.549048489127195,NA,NA,NA
MEA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MEX,NA,NA,NA,NA,NA,NA,NA,NA,60.9598469210057,NA,71.0035270778167,NA,72.2302158924971,NA,65.6829650853581,NA,39.5713452628929,NA,38.447531040481806,NA
MHL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MIC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MKD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MLI,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.30579913373026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MLT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MMR,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3373272754493706,NA,NA,NA,NA,NA,NA,NA,13.782911741767998,NA,NA
MNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MNE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.5903252837155,55.45136893293971,56.50347165565439,56.4444752914649,NA,NA,NA,NA,NA
MNG,NA,NA,NA,NA,NA,NA,NA,93.46709104180371,NA,92.85860920191371,97.0782855039186,99.78700602184611,99.89907533698238,NA,93.69127464000002,NA,93.89875012999998,NA,NA,NA
MNP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MOZ,NA,NA,NA,NA,NA,NA,NA,NA,6.75998172615142,NA,NA,NA,NA,NA,6.312861502,NA,NA,NA,NA,NA
MRT,NA,NA,NA,NA,NA,NA,NA,NA,39.3983868762527,NA,NA,NA,NA,NA,45.215550331051915,NA,NA,NA,NA,NA
MUS,NA,NA,NA,NA,NA,NA,40.86760527194199,NA,NA,NA,NA,NA,46.626463175074,NA,NA,NA,NA,51.520133340000015,NA,NA
MWI,NA,NA,NA,NA,51.286395762248496,NA,NA,NA,NA,NA,20.373682697759296,NA,NA,42.455963567996484,NA,NA,41.523122784440005,NA,NA,NA
MYS,NA,NA,NA,NA,NA,NA,NA,NA,84.0928556349553,NA,NA,NA,80.2841987363708,NA,89.4608743904472,NA,76.7262118975271,NA,NA,NA
NAC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NAM,NA,NA,NA,9.840997257368892,NA,NA,NA,NA,NA,16.145014706225197,NA,NA,NA,NA,NA,43.73316161,NA,NA,NA,NA
NCL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.14231008112666,NA,NA,21.380654872161593,NA,NA,NA,NA,NA
NGA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4243613035352998,NA,4.589191956078289,NA,NA,6.41370666952272,NA,NA,20.481825999999998,NA
NIC,NA,NA,NA,NA,NA,61.509958792145106,NA,NA,NA,45.635507444420604,NA,NA,NA,NA,68.15149332522459,NA,NA,NA,NA,NA
NLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NPL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.4853833010242,NA,NA,NA,NA,NA,NA,NA,NA,NA
NRU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NZL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OED,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OMN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OSS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAK,NA,NA,NA,NA,NA,NA,NA,9.29362957266032,NA,18.767629466843697,NA,NA,NA,16.799388705164898,NA,16.063869756683403,NA,NA,21.86358855,NA
PAN,NA,NA,NA,NA,NA,NA,NA,NA,67.05257681256316,64.04045949038131,64.01551547898761,60.503495717304,63.4537232885563,64.52072029286178,63.386581090983995,73.67881480999998,74.67044600999998,72.83497222999999,75.91105193000001,NA
PER,NA,NA,NA,NA,NA,NA,NA,NA,52.40147346048219,64.1126200708007,68.3633490604789,66.12011771664447,89.5209964043684,63.02389489560049,64.8544440009027,65.59796103516871,64.9473273561263,65.86202902564331,NA,NA
PHL,NA,NA,NA,NA,NA,NA,7.472534029135309,NA,NA,NA,NA,NA,NA,36.744226441616284,NA,40.6200716066546,NA,NA,NA,NA
PLW,NA,NA,NA,NA,NA,NA,37.4302542026407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PNG,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2436593432572804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POL,NA,NA,NA,NA,NA,79.65830020725107,77.73842041602438,74.84988707548148,71.090456141968,70.60611633738988,66.449090144786,65.53343619762137,64.41412591020472,NA,NA,61.083933890000004,NA,NA,NA,NA
PRE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRY,NA,NA,NA,NA,NA,NA,NA,37.17753794812231,43.724368252513706,45.3742389972391,54.21751443529289,52.27019031623281,68.17921857438898,63.177257916062295,62.23301424808011,66.8305355793675,66.6595232671257,68.019496421512315,68.35523026045219,NA
PSE,NA,NA,NA,NA,NA,NA,NA,11.489649481347202,NA,10.717261348320898,NA,NA,NA,NA,NA,NA,24.3847563194397,NA,NA,NA
PSS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PYF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
QAT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ROU,NA,NA,NA,NA,NA,NA,NA,NA,82.7931079733646,NA,NA,84.16328293206548,83.68854881833927,NA,NA,NA,81.43600407000001,NA,NA,NA
RUS,NA,NA,NA,NA,NA,NA,NA,58.74847916336229,NA,NA,NA,NA,NA,NA,78.21587463034831,77.09177075009269,77.87514109157259,77.52106422000001,NA,NA
RWA,NA,NA,NA,NA,NA,34.45841269,NA,NA,NA,NA,27.897505520000003,NA,NA,28.39677002,NA,NA,NA,NA,NA,NA
SAS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SDN,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.44815552491968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SEN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.78661922307529,NA,NA,NA,NA,NA,NA,NA,NA
SGP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SLB,NA,NA,NA,NA,NA,1.58338080901487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SLE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.1557655033464,NA,NA,NA,NA,NA,NA,17.023487413791297,NA
SLV,NA,NA,NA,NA,NA,NA,NA,34.91329190310619,39.667969000697994,48.2000725714032,62.336525251829904,58.051769890839296,60.18910174663981,NA,58.0928985930571,89.11105963000001,89.41050086000001,84.59020859,82.78572614999999,NA
SMR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRB,NA,NA,NA,NA,NA,NA,NA,62.03983752081629,NA,NA,65.05752318414132,NA,NA,63.1796282326637,NA,61.0367943043726,NA,NA,NA,NA
SSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSD,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.24150800758409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
STP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SVK,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.6191052068376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SVN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SWE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SWZ,44.35984760763408,NA,NA,NA,NA,NA,NA,NA,NA,51.6492948080344,NA,NA,NA,NA,NA,NA,81.20110878000001,NA,NA,NA
SXM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYR,NA,NA,NA,8.193798539067812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9743689544958896,NA,NA,NA,NA,NA,NA,NA,NA
TEA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TEC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.0095753781672103,NA,NA,NA,NA,NA,NA,NA,NA
THA,NA,NA,NA,NA,NA,NA,53.9879360889706,NA,NA,70.50222723565459,NA,68.85828663467919,NA,65.39729275531441,NA,NA,NA,70.48109944837883,71.8810091018782,NA
TJK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.2887297555385,NA,NA,NA,NA,NA,NA,NA,NA
TKM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TLA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TLS,NA,NA,NA,NA,NA,NA,NA,26.26864786476589,NA,NA,NA,35.3284098277873,NA,NA,NA,NA,NA,NA,NA,NA
TMN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TON,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2882738928959399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TSS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TTO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TUN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4259315892507,NA,NA,NA,NA,NA,NA,NA,NA,NA
TUR,NA,NA,NA,NA,51.7030829544873,53.04612605426339,55.206763280846,58.692889983359706,63.7913990524853,48.12237836042092,48.572756736695204,49.06954273256431,47.93769349891259,48.86560122,50.347339940000005,50.185251400191596,50.36213194059131,NA,49.6640478,NA
TUV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TZA,NA,NA,NA,NA,NA,NA,NA,NA,8.77900075683078,NA,20.267785935109597,NA,24.608407504305397,NA,12.883785387855202,NA,NA,NA,NA,NA
UGA,NA,NA,NA,NA,NA,10.5921138800536,NA,NA,NA,7.197799802939049,NA,NA,60.71393175977639,NA,NA,NA,1.1887818312653102,NA,NA,NA
UKR,NA,NA,NA,NA,NA,NA,70.05714777778378,NA,NA,NA,NA,72.04236319461221,71.3867056286272,71.71273713962587,NA,70.30831254623858,67.60232638999999,NA,NA,NA
UMC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
URY,NA,NA,NA,NA,NA,NA,NA,NA,71.87366407994811,77.0370620479213,79.73852831902109,78.45665685700959,79.90515587,NA,NA,77.87495521,77.62310180999988,76.3746756,75.96149072999991,NA
USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UZB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.161085939035,NA
VCT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VEN,NA,NA,NA,NA,NA,NA,14.523409268338202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VGB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VIR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VNM,NA,NA,NA,NA,NA,NA,37.448703411767994,NA,NA,NA,55.0599142905182,NA,40.44655166299749,NA,34.85793265365069,NA,NA,NA,NA,NA
VUT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WSM,NA,NA,NA,NA,NA,NA,NA,NA,33.638067666369196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
XKX,NA,NA,NA,NA,NA,NA,25.499965288690404,NA,NA,NA,NA,44.410849838886996,45.366779010229905,44.5273860454188,NA,NA,NA,NA,NA,NA
YEM,NA,NA,NA,NA,NA,21.2648913620819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZAF,NA,NA,NA,NA,NA,58.5375368130115,NA,NA,NA,NA,62.76357869206711,NA,NA,NA,79.8475366385436,NA,NA,NA,NA,NA
ZMB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6216888637976201,NA,NA,NA,NA,2.31449956142603,NA,NA,NA,NA
ZWE,NA,NA,NA,NA,NA,NA,NA,20.904725340712798,NA,NA,NA,29.551856449072904,NA,NA,NA,NA,NA,15.314515459999999,NA,36.74277370000001
