"COUNTRY_ALPHA","year","wave","liberal","confidence_gov","freedom_gov","democratic","reason_neediness","system_rating","poverty_compare"
"ALB",1998,3,7.02202202202202,2.31531531531532,1.04904904904905,NA,1.41241241241241,3.14114114114114,1.71871871871872
"ALB",2002,4,6.366,2.337,NA,NA,NA,3.238,NA
"AND",2005,5,6.34396809571286,2.73280159521436,NA,5.22532402791625,NA,NA,NA
"AND",2018,7,6.52490039840637,2.52191235059761,NA,6.5597609561753,NA,NA,NA
"ARG",1984,1,NA,NA,NA,NA,NA,NA,NA
"ARG",1991,2,4.68562874251497,NA,NA,NA,NA,NA,NA
"ARG",1995,3,5.52363299351251,2.90454124189064,1.42446709916589,NA,1.27247451343837,2.93141797961075,1.16126042632067
"ARG",1999,4,6.42109375,3.02265625,NA,NA,NA,2.946875,NA
"ARG",2006,5,5.85229540918164,2.71057884231537,NA,6.66067864271457,NA,NA,NA
"ARG",2013,6,5.63592233009709,2.8126213592233,NA,6.33592233009709,NA,NA,NA
"ARG",2017,7,5.68195413758724,2.86241276171486,NA,6.87238285144566,NA,NA,NA
"ARM",1997,3,7.431,2.6495,1.421,NA,1.4825,5.637,1.033
"ARM",2011,6,7.91545454545455,2.65090909090909,NA,3.62181818181818,NA,NA,NA
"AUS",1981,1,NA,NA,NA,NA,NA,NA,NA
"AUS",1995,3,4.9853515625,2.84130859375,1.373046875,NA,1.1279296875,4.82177734375,1.30615234375
"AUS",2005,5,4.99648135116115,2.59957776213934,NA,6.93947923997185,NA,NA,NA
"AUS",2012,6,5.10832769126608,2.73865944482058,NA,6.78469871360867,NA,NA,NA
"AUS",2018,7,5.569222283508,2.77220077220077,NA,7.15609487038058,NA,NA,NA
"AZE",1997,3,7.11688311688312,1.51498501498502,1.06493506493506,NA,1.25974025974026,5.13536463536464,0.968531468531469
"AZE",2011,6,5.85528942115768,1.82335329341317,NA,5.90718562874252,NA,NA,NA
"BFA",2007,5,5.99022164276402,2.02607561929596,NA,4.67275097783572,NA,NA,NA
"BGD",1996,3,6.06950819672131,1.7783606557377,1.07147540983607,NA,1.65639344262295,6.60262295081967,1.64983606557377
"BGD",2002,4,5.18333333333333,1.69466666666667,NA,NA,NA,5.03333333333333,NA
"BGD",2018,7,6.73583333333333,1.85333333333333,NA,7.23416666666667,NA,NA,NA
"BGR",1997,3,5.87220149253731,2.16044776119403,1.06902985074627,NA,1.23973880597015,4.35541044776119,1.0205223880597
"BGR",2006,5,6.84215784215784,2.74325674325674,NA,4.09190809190809,NA,NA,NA
"BIH",1998,3,7.08,2.0575,1.47166666666667,NA,1.5475,5.19666666666667,1.15833333333333
"BIH",2001,4,6.41416666666667,2.80666666666667,NA,NA,NA,6.46583333333333,NA
"BLR",1990,2,5.82660098522167,NA,NA,NA,NA,NA,NA
"BLR",1996,3,7.00717017208413,2.2848948374761,1.41682600382409,NA,1.52868068833652,4.90391969407266,1.04780114722753
"BLR",2011,6,7.07687296416938,2.40195439739414,NA,4.55830618892508,NA,NA,NA
"BOL",2017,7,5.13449443638123,2.88147073052733,NA,5.8766328011611,NA,NA,NA
"BRA",1991,2,5.16778900112233,NA,NA,NA,NA,NA,NA
"BRA",1997,3,5.38845144356955,2.68853893263342,1.45844269466317,NA,1.7095363079615,4.38232720909886,1.35520559930009
"BRA",2006,5,6.62733333333333,2.61866666666667,NA,5.946,NA,NA,NA
"BRA",2014,6,6.93270524899058,2.81022880215343,NA,5.23553162853297,NA,NA,NA
"BRA",2018,7,7.24631101021566,3.183314415437,NA,3.29228149829739,NA,NA,NA
"CAN",1982,1,NA,NA,NA,NA,NA,NA,NA
"CAN",1990,2,3.87341040462428,NA,NA,NA,NA,NA,NA
"CAN",2000,4,4.81097876747799,2.53184878301398,NA,NA,NA,4.75090626618332,NA
"CAN",2006,5,4.91866913123845,2.45887245841035,NA,6.7264325323475,NA,NA,NA
"CAN",2020,7,5.47212543554007,2.58685913389746,NA,7.3073668491787,NA,NA,NA
"CHE",1989,2,NA,NA,NA,NA,NA,NA,NA
"CHE",1996,3,3.36138613861386,2.37953795379538,1.26815181518152,NA,NA,5.21782178217822,NA
"CHE",2007,5,4.97824335213538,2.14826752618856,NA,7.43835616438356,NA,NA,NA
"CHL",1990,2,6.44066666666667,2.15666666666667,NA,NA,NA,NA,NA
"CHL",1996,3,6.367,2.448,1.421,NA,1.417,4.663,1.912
"CHL",2000,4,7.07583333333333,2.375,NA,NA,NA,4.77833333333333,NA
"CHL",2006,5,6.145,2.528,NA,6.673,NA,NA,NA
"CHL",2012,6,6.596,2.799,NA,6.054,NA,NA,NA
"CHL",2018,7,6.395,2.749,NA,6.385,NA,NA,NA
"CHN",1990,2,5.05,NA,NA,NA,NA,NA,NA
"CHN",1995,3,5.486,NA,NA,NA,1.06333333333333,NA,2.46266666666667
"CHN",2001,4,4.478,1.585,NA,NA,NA,6.604,NA
"CHN",2007,5,4.66298342541436,1.50778503264691,NA,4.56755399296836,NA,NA,NA
"CHN",2013,6,5.73260869565217,1.38086956521739,NA,5.25347826086957,NA,NA,NA
"CHN",2018,7,5.73715415019763,1.55105401844532,NA,7.0800395256917,NA,NA,NA
"COL",1997,3,NA,2.72069990095741,NA,NA,NA,NA,NA
"COL",1998,3,5.94759679572764,NA,1.49499332443258,NA,1.74332443257677,NA,1.12750333778371
"COL",2005,5,6.46710743801653,2.49719008264463,NA,5.79768595041322,NA,NA,NA
"COL",2012,6,6.21759259259259,2.71693121693122,NA,6.08994708994709,NA,NA,NA
"COL",2018,7,5.425,3.11710526315789,NA,5.23947368421053,NA,NA,NA
"CYP",2006,5,6.50761904761905,2.41333333333333,NA,6.4647619047619,NA,NA,NA
"CYP",2011,6,7.241,2.547,NA,5.227,NA,NA,NA
"CYP",2019,7,6.592,2.524,NA,5.867,NA,NA,NA
"CZE",1991,2,5.19264069264069,2.52056277056277,NA,NA,NA,NA,NA
"CZE",1998,3,6.50217959895379,2.76547515257193,1.02528334786399,NA,1.04272013949433,3.81778552746295,1.18918918918919
"DEU",1997,3,6.16979269496545,2.93780848963475,1.23889437314906,NA,1.04837117472853,5.33070088845015,1.17719644619941
"DEU",2006,5,6.40891472868217,2.87451550387597,NA,6.35077519379845,NA,NA,NA
"DEU",2013,6,6.40420332355816,2.52981427174976,NA,7.05131964809384,NA,NA,NA
"DEU",2018,7,6.02748691099476,2.5130890052356,NA,7.42931937172775,NA,NA,NA
"DOM",1996,3,5.49640287769784,2.98561151079137,1.45083932853717,NA,1.54676258992806,2.9568345323741,1.19664268585132
"DZA",2002,4,5.94383775351014,2.32527301092044,NA,NA,NA,NA,NA
"DZA",2014,6,7.15083333333333,2.11416666666667,NA,5.09416666666667,NA,NA,NA
"ECU",2013,6,5.43011647254576,2.47088186356073,NA,6.99584026622296,NA,NA,NA
"ECU",2018,7,5.9725,2.86333333333333,NA,6.14833333333333,NA,NA,NA
"EGY",2001,4,6.575,1.92933333333333,NA,NA,NA,7.32266666666667,NA
"EGY",2008,5,7.81514257620452,NA,NA,NA,NA,NA,NA
"EGY",2013,6,7.88509520682863,2.67695338148391,NA,4.65528562048588,NA,NA,NA
"EGY",2018,7,8.45583333333333,NA,NA,3.5575,NA,NA,NA
"ESP",1990,2,5.25165562913907,2.59801324503311,NA,NA,NA,NA,NA
"ESP",1995,3,6.22460776218002,2.76961189099917,1.37489677952106,NA,1.35012386457473,3.13872832369942,1.79768786127168
"ESP",2000,4,6.79404466501241,2.50537634408602,NA,NA,NA,NA,NA
"ESP",2007,5,6.385,2.54333333333333,NA,7.275,NA,NA,NA
"ESP",2011,6,6.45500420521447,2.99915895710681,NA,6.41968040370059,NA,NA,NA
"EST",1996,3,7.19000979431929,2.46523016650343,1.46033300685602,NA,1.48481880509305,4.07345739471107,1.08031341821743
"EST",2011,6,7.24005218525766,2.48140900195695,NA,5.0071754729289,NA,NA,NA
"ETH",2007,5,4.738,2.46933333333333,NA,3.98,NA,NA,NA
"ETH",2020,7,6.05691056910569,2.15040650406504,NA,5.34146341463415,NA,NA,NA
"FIN",1981,1,NA,NA,NA,NA,NA,NA,NA
"FIN",1996,3,5.27760891590679,2.73657548125633,1.32016210739615,NA,1.35562310030395,5.64235055724417,1.26342451874367
"FIN",2005,5,5.01676528599606,2.29289940828402,NA,7.25443786982249,NA,NA,NA
"FRA",2006,5,5.0979020979021,2.96203796203796,NA,6.43756243756244,NA,NA,NA
"GBR",1998,3,NA,NA,NA,NA,NA,NA,NA
"GBR",2005,5,4.9971181556196,2.64841498559078,NA,6.03266090297791,NA,NA,NA
"GEO",1996,3,7.34113545816733,2.56175298804781,1.43376494023904,NA,1.58764940239044,5.3496015936255,1.04432270916335
"GEO",2009,5,7.42333333333333,2.542,NA,3.98666666666667,NA,NA,NA
"GEO",2014,6,7.92845257903494,2.68053244592346,NA,4.55574043261231,NA,NA,NA
"GHA",2007,5,6.25423728813559,2.02151238591917,NA,8.37027379400261,NA,NA,NA
"GHA",2012,6,5.99291237113402,2.30476804123711,NA,7.3479381443299,NA,NA,NA
"GRC",2017,7,7.23833333333333,3.27416666666667,NA,5.29166666666667,NA,NA,NA
"GTM",2004,5,5.806,2.777,NA,NA,NA,NA,NA
"GTM",2020,7,5.13383208645054,3.32003325020781,NA,4.77805486284289,NA,NA,NA
"HKG",2005,5,6.63658146964856,2.28594249201278,NA,NA,NA,NA,NA
"HKG",2014,6,4.866,2.289,NA,5.774,NA,NA,NA
"HKG",2018,7,5.3455421686747,2.48819277108434,NA,5.70216867469879,NA,NA,NA
"HRV",1996,3,7.4757525083612,2.36538461538462,1.39715719063545,NA,1.28344481605351,3.69063545150502,1.20735785953177
"HTI",2016,6,7.22745490981964,3.15380761523046,NA,3.27605210420842,NA,NA,NA
"HUN",1982,1,NA,NA,NA,NA,NA,NA,NA
"HUN",1998,3,7.46307692307692,2.56153846153846,1.08461538461538,NA,1.46307692307692,4.60153846153846,1.05076923076923
"HUN",2009,5,6.15789473684211,3.16782522343595,NA,4.58093346573982,NA,NA,NA
"IDN",2001,4,5.295,2.313,NA,NA,NA,NA,NA
"IDN",2006,5,5.1697270471464,2.23870967741935,NA,5.79454094292804,NA,NA,NA
"IDN",2018,7,5.85125,1.8415625,NA,7.1121875,NA,NA,NA
"IND",1990,2,4.1168,2.5848,NA,NA,NA,NA,NA
"IND",1995,3,5.68480392156863,1.84509803921569,0.911274509803922,NA,1.08480392156863,4.54656862745098,1.31862745098039
"IND",2001,4,5.31918081918082,1.95304695304695,NA,NA,NA,NA,NA
"IND",2006,5,5.1904047976012,1.67716141929035,NA,4.5792103948026,NA,NA,NA
"IND",2012,6,6.89038744482589,2.1358509073075,NA,6.50882785679255,NA,NA,NA
"IRN",2000,4,4.13586097946288,1.54660347551343,NA,NA,NA,NA,NA
"IRN",2007,5,6.99925009373828,2.36070491188601,NA,5.09111361079865,NA,NA,NA
"IRN",2020,7,6.83255503669113,2.55770513675784,NA,6.25416944629753,NA,NA,NA
"IRQ",2004,4,7.42451612903226,2.47225806451613,NA,NA,NA,NA,NA
"IRQ",2006,5,7.34542761940022,2.0414661236579,NA,NA,NA,NA,NA
"IRQ",2013,6,8.10333333333333,2.58083333333333,NA,4.47,NA,NA,NA
"IRQ",2018,7,3.10583333333333,3.125,NA,4.66916666666667,NA,NA,NA
"ISR",2001,4,7.40033361134279,NA,NA,NA,NA,NA,NA
"ITA",2005,5,6.02075098814229,2.81521739130435,NA,5.50592885375494,NA,NA,NA
"JOR",2001,4,6.51921504497138,1.54292722812756,NA,NA,NA,NA,NA
"JOR",2007,5,7.2475,1.41333333333333,NA,6.86166666666667,NA,NA,NA
"JOR",2014,6,7.2525,2.26,NA,6.4675,NA,NA,NA
"JOR",2018,7,7.99750623441397,2.2402327514547,NA,6.46134663341646,NA,NA,NA
"JPN",1981,1,NA,NA,NA,NA,NA,NA,NA
"JPN",1990,2,5.90009891196835,NA,NA,NA,NA,NA,NA
"JPN",1995,3,6.48576850094877,2.53984819734345,0.883301707779886,NA,0.614800759013283,4.07779886148008,1.70683111954459
"JPN",2000,4,6.3913362701909,2.65124816446402,NA,NA,NA,3.75256975036711,NA
"JPN",2005,5,6.70346715328467,2.56021897810219,NA,6.06569343065693,NA,NA,NA
"JPN",2010,6,6.84650020466639,2.43389275480966,NA,5.52885796152272,NA,NA,NA
"JPN",2019,7,6.82039911308204,2.33924611973392,NA,6.15373244641537,NA,NA,NA
"KAZ",2011,6,6.97533333333333,2.05,NA,6.84133333333333,NA,NA,NA
"KAZ",2018,7,5.9294670846395,2.03918495297806,NA,6.24216300940439,NA,NA,NA
"KGZ",2003,4,6.52732502396932,2.8398849472675,NA,NA,NA,7.26749760306807,NA
"KGZ",2011,6,5.84533333333333,2.41533333333333,NA,5.966,NA,NA,NA
"KGZ",2020,7,5.84583333333333,2.44583333333333,NA,6.07083333333333,NA,NA,NA
"KOR",1982,1,NA,NA,NA,NA,NA,NA,NA
"KOR",1990,2,4.13189448441247,NA,NA,NA,NA,NA,NA
"KOR",1996,3,7.75420336269015,2.57726180944756,NA,NA,1.47157726180945,6.38270616493195,2.71817453963171
"KOR",2001,4,7.85416666666667,2.63666666666667,NA,NA,NA,3.43083333333333,NA
"KOR",2005,5,7.38,2.57583333333333,NA,6.43333333333333,NA,NA,NA
"KOR",2010,6,7.41666666666667,2.5475,NA,5.93833333333333,NA,NA,NA
"KOR",2018,7,5.73092369477912,2.52289156626506,NA,6.88353413654619,NA,NA,NA
"KWT",2014,6,6.75748273215656,1.97851112816577,NA,NA,NA,NA,NA
"LBN",2013,6,6.34666666666667,2.30083333333333,NA,5.59916666666667,NA,NA,NA
"LBN",2018,7,6.22833333333333,3.05083333333333,NA,4.25916666666667,NA,NA,NA
"LBY",2014,6,6.9746597841389,2.66494603472548,NA,4.00797747536368,NA,NA,NA
"LTU",1997,3,6.49653121902874,2.37165510406343,1.43211100099108,NA,1.46283448959366,4.4400396432111,1.0386521308226
"LVA",1996,3,7.05916666666667,2.71166666666667,1.52833333333333,NA,1.43166666666667,3.96083333333333,1.0375
"MAC",2020,7,5.57673509286413,2.17302052785924,NA,5.67741935483871,NA,NA,NA
"MAR",2001,4,6.10551558752998,2.07354116706635,NA,NA,NA,NA,NA
"MAR",2007,5,7.70416666666667,2.20083333333333,NA,3.62166666666667,NA,NA,NA
"MAR",2011,6,5.14083333333333,2.22083333333333,NA,3.52833333333333,NA,NA,NA
"MDA",1996,3,7.64126016260163,2.61585365853659,1.52337398373984,NA,1.72764227642276,5.61280487804878,1.10873983739837
"MDA",2002,4,6.67162698412698,2.69940476190476,NA,NA,NA,3.84722222222222,NA
"MDA",2006,5,6.59560229445507,2.83460803059273,NA,4.74569789674952,NA,NA,NA
"MEX",1981,1,NA,NA,NA,NA,NA,NA,NA
"MEX",1990,2,4.98171129980405,2.88569562377531,NA,NA,NA,NA,NA
"MEX",1996,3,5.77284768211921,2.72715231788079,1.34238410596026,NA,1.46556291390728,4.73774834437086,1.33576158940397
"MEX",2000,4,5.27752442996743,2.71661237785016,NA,NA,NA,4.17198697068404,NA
"MEX",2005,5,5.43653846153846,2.57179487179487,NA,6.21794871794872,NA,NA,NA
"MEX",2012,6,6.373,2.764,NA,6.089,NA,NA,NA
"MEX",2018,7,5.84991374353076,3.31339850488787,NA,5.15641173087982,NA,NA,NA
"MKD",1998,3,7.19698492462312,2.92160804020101,1.1035175879397,NA,1.5035175879397,5.22613065326633,1.18793969849246
"MKD",2001,4,7.5781990521327,3.34407582938389,NA,NA,NA,5.76018957345972,NA
"MLI",2007,5,5.44198174706649,1.69882659713168,NA,6.19491525423729,NA,NA,NA
"MMR",2020,7,6.465,1.89833333333333,NA,6.53166666666667,NA,NA,NA
"MNE",1996,3,7.1125,2.29166666666667,1.25416666666667,NA,1.32083333333333,5.94583333333333,1.34583333333333
"MNE",2001,4,7.72924528301887,2.67924528301887,NA,NA,NA,2.88396226415094,NA
"MYS",2006,5,5.62447960033306,1.98168193172356,NA,6.99000832639467,NA,NA,NA
"MYS",2012,6,5.03076923076923,2.10230769230769,NA,7.17230769230769,NA,NA,NA
"MYS",2018,7,5.73952779893374,2.51485148514851,NA,6.05712109672506,NA,NA,NA
"NGA",1990,2,6.37262737262737,2.92907092907093,NA,NA,NA,NA,NA
"NGA",1995,3,6.69739478957916,2.70090180360721,1.20190380761523,NA,1.48947895791583,5.79759519038076,1.16082164328657
"NGA",2000,4,7.26261127596439,2.39663699307616,NA,NA,NA,NA,NA
"NGA",2012,6,6.69926094371802,2.78283115406481,NA,5.70949403069926,NA,NA,NA
"NGA",2018,7,7.27081649151172,2.67825383993533,NA,5.51495553759095,NA,NA,NA
"NIC",2020,7,4.48,2.93583333333333,NA,4.83333333333333,NA,NA,NA
"NLD",2006,5,5.66,2.86761904761905,NA,6.22095238095238,NA,NA,NA
"NLD",2012,6,4.89957939011567,2.59884332281809,NA,6.57360672975815,NA,NA,NA
"NOR",1996,3,5.36468500443656,2.27861579414374,1.24844720496894,NA,1.37888198757764,5.22005323868678,1.89795918367347
"NOR",2007,5,5.84585365853659,2.43707317073171,NA,8.00390243902439,NA,NA,NA
"NZL",1998,3,4.6977518734388,2.86427976686095,1.07077435470441,NA,0.687760199833472,5.03996669442132,1.01165695253955
"NZL",2004,5,4.44758909853249,2.32075471698113,NA,NA,NA,NA,NA
"NZL",2011,6,4.38168846611177,2.13436385255648,NA,7.00951248513674,NA,NA,NA
"NZL",2020,7,4.48155156102176,2.0794701986755,NA,6.9120151371807,NA,NA,NA
"PAK",1997,3,NA,NA,NA,NA,0.800818553888131,NA,0.697135061391542
"PAK",2001,4,5.6975,2.188,NA,NA,NA,NA,NA
"PAK",2012,6,5.2575,2.67916666666667,NA,6.51916666666667,NA,NA,NA
"PAK",2018,7,5.68822055137845,2.22606516290727,NA,6.49573934837093,NA,NA,NA
"PER",1996,3,5.06110652353427,2.41370767960363,1.39388934764657,NA,1.37819983484723,4.4260941370768,1.40792733278282
"PER",2001,4,5.18854097268488,2.89207195203198,NA,NA,NA,NA,NA
"PER",2006,5,4.836,3.088,NA,5.224,NA,NA,NA
"PER",2012,6,5.5198347107438,3.0297520661157,NA,5.69752066115703,NA,NA,NA
"PER",2018,7,5.6,3.38357142857143,NA,5.30428571428571,NA,NA,NA
"PHL",1996,3,5.87583333333333,2.26333333333333,1.515,NA,1.31166666666667,4.945,1.56333333333333
"PHL",2001,4,5.385,2.26916666666667,NA,NA,NA,5.26166666666667,NA
"PHL",2012,6,4.935,2.37416666666667,NA,7.27916666666667,NA,NA,NA
"PHL",2019,7,5.07666666666667,1.88333333333333,NA,6.92333333333333,NA,NA,NA
"POL",1989,2,5.10980810234542,NA,NA,NA,NA,NA,NA
"POL",1997,3,5.53425845620121,2.43712055507372,0.920208152645273,NA,1.09019947961839,3.59323503902862,1.15091066782307
"POL",2005,5,5.809,2.764,NA,5.157,NA,NA,NA
"POL",2012,6,6.2639751552795,2.92132505175983,NA,5.52795031055901,NA,NA,NA
"PRI",1995,3,4.91323024054983,2.3926116838488,1.41580756013746,NA,1.13144329896907,5.65292096219931,2.35223367697595
"PRI",2001,4,4.06388888888889,2.425,NA,NA,NA,NA,NA
"PRI",2018,7,4.72315882874889,3.24046140195209,NA,5.35581188997338,NA,NA,NA
"PRT",2020,7,4.01399176954733,2.75720164609054,NA,6.20082304526749,NA,NA,NA
"PSE",2013,6,7.251,2.408,NA,4.273,NA,NA,NA
"QAT",2010,6,5.22924528301887,1.63301886792453,NA,NA,NA,NA,NA
"ROU",1998,3,5.9636803874092,2.74899112187248,1.1727199354318,NA,1.35108958837772,2.72639225181598,1.10250201775626
"ROU",2005,5,5.86824324324324,2.80743243243243,NA,5.08783783783784,NA,NA,NA
"ROU",2012,6,5.64670658682635,3.02395209580838,NA,4.69527611443779,NA,NA,NA
"ROU",2018,7,5.08114558472554,2.94510739856802,NA,5.22195704057279,NA,NA,NA
"RUS",1990,2,4.74349821519633,NA,NA,NA,NA,NA,NA
"RUS",1995,3,7.01078431372549,2.89607843137255,1.3921568627451,NA,1.53823529411765,5.57990196078431,1.00294117647059
"RUS",2006,5,7.33448106246926,2.4756517461879,NA,3.79439252336449,NA,NA,NA
"RUS",2011,6,7.5728,2.3884,NA,3.9336,NA,NA,NA
"RUS",2017,7,6.52541436464088,2.35138121546961,NA,5.24088397790055,NA,NA,NA
"RWA",2007,5,5.11280690112807,NA,NA,NA,NA,NA,NA
"RWA",2012,6,7.54289456450557,2.2180746561886,NA,7.18991486574984,NA,NA,NA
"SAU",2003,4,5.01398135818908,NA,NA,NA,NA,NA,NA
"SGP",2002,4,6.22420634920635,NA,NA,NA,NA,NA,NA
"SGP",2012,6,5.6501014198783,1.99898580121704,NA,6.86105476673428,NA,NA,NA
"SGP",2020,7,5.98856858846919,1.95427435387674,NA,6.54970178926441,NA,NA,NA
"SLV",1999,3,4.61164274322169,2.68819776714514,NA,NA,1.74322169059011,4.59090909090909,NA
"SRB",1996,3,7.26796875,2.52890625,1.20390625,NA,1.50390625,5.528125,1.134375
"SRB",2001,4,6.82,2.505,NA,NA,NA,2.735,NA
"SRB",2006,5,5.94672131147541,2.84590163934426,NA,4.92786885245902,NA,NA,NA
"SRB",2017,7,6.5678776290631,2.76481835564054,NA,4.92160611854684,NA,NA,NA
"SVK",1990,2,6.17596566523605,2.69098712446352,NA,NA,NA,NA,NA
"SVK",1998,3,7.3324200913242,2.54885844748858,1.14977168949772,NA,1.37899543378995,5.04748858447489,1.1689497716895
"SVN",1995,3,6.59781529294935,2.56206554121152,1.28699106256207,NA,1.23932472691162,4.49553128103277,1.35948361469712
"SVN",2005,5,6.24686595949855,2.75120540019286,NA,5.24493731918997,NA,NA,NA
"SVN",2011,6,6.69597754911132,3.18802619270346,NA,4.46679139382601,NA,NA,NA
"SWE",1982,1,NA,NA,NA,NA,NA,NA,NA
"SWE",1996,3,3.73141724479683,2.57185332011893,1.29236868186323,NA,1.16749256689792,5.20515361744301,1.06442021803766
"SWE",1999,4,6.6935960591133,NA,NA,NA,NA,4.73497536945813,NA
"SWE",2006,5,4.49351944167497,2.61016949152542,NA,7.37686939182453,NA,NA,NA
"SWE",2011,6,5.25704809286899,2.29021558872305,NA,7.48341625207297,NA,NA,NA
"THA",2007,5,5.0606258148631,2.62972620599739,NA,7.02151238591917,NA,NA,NA
"THA",2013,6,6.1425,2.28833333333333,NA,6.71916666666667,NA,NA,NA
"THA",2018,7,5.63066666666667,1.98533333333333,NA,5.78066666666667,NA,NA,NA
"TJK",2020,7,5.64083333333333,1.52416666666667,NA,7.97916666666667,NA,NA,NA
"TTO",2006,5,5.73053892215569,2.80139720558882,NA,5.97804391217565,NA,NA,NA
"TTO",2010,6,4.80680680680681,2.51651651651652,NA,5.98498498498498,NA,NA,NA
"TUN",2013,6,7.56016597510373,2.90124481327801,NA,3.50207468879668,NA,NA,NA
"TUN",2019,7,7.46771523178808,3.28145695364238,NA,4.66887417218543,NA,NA,NA
"TUR",1990,2,6.01359223300971,2.13980582524272,NA,NA,NA,NA,NA
"TUR",1996,3,5.68432092291557,2.60251704247509,1.13162034609334,NA,1.65705296276875,5.07865757734662,1.31043523859465
"TUR",2001,4,6.64157600705675,2.65568950308733,NA,NA,NA,NA,NA
"TUR",2007,5,6.0408618127786,2.15676077265973,NA,5.58841010401189,NA,NA,NA
"TUR",2011,6,6.30218068535826,2.25545171339564,NA,6.16448598130841,NA,NA,NA
"TUR",2018,7,5.94616977225673,2.07950310559006,NA,6.05175983436853,NA,NA,NA
"TWN",1998,3,5.4,2.13846153846154,1.03589743589744,NA,1.13589743589744,5.3974358974359,2.4448717948718
"TWN",2006,5,5.86878565607172,2.81173594132029,NA,6.85900570497147,NA,NA,NA
"TWN",2012,6,5.40630048465267,2.40791599353796,NA,6.46526655896607,NA,NA,NA
"TWN",2019,7,5.5102207686018,2.47996729354047,NA,7.38511856091578,NA,NA,NA
"TZA",2001,4,7.22971818958155,1.48505550811272,NA,NA,NA,6.05807002561913,NA
"UGA",2001,4,6.44111776447106,1.77744510978044,NA,NA,NA,4.75948103792415,NA
"UKR",1996,3,7.18427605834223,2.43507648523657,1.25542511561722,NA,1.54713625044468,4.38456065457133,1.039843472074
"UKR",2006,5,6.767,2.013,NA,3.894,NA,NA,NA
"UKR",2011,6,7.97933333333333,3.074,NA,4.51066666666667,NA,NA,NA
"UKR",2020,7,6.27230411171451,2.8844065166796,NA,4.6633048875097,NA,NA,NA
"URY",1996,3,6.831,2.763,1.497,NA,1.561,4.363,1.14
"URY",2006,5,5.735,2.299,NA,7.454,NA,NA,NA
"URY",2011,6,5.642,2.254,NA,7.353,NA,NA,NA
"USA",1982,1,NA,NA,NA,NA,NA,NA,NA
"USA",1990,2,3.30777596519848,NA,NA,NA,NA,NA,NA
"USA",1995,3,3.72373540856031,2.66666666666667,1.3916990920882,NA,0.864461738002594,5.36446173800259,1.30350194552529
"USA",1999,4,4.3075,2.635,NA,NA,NA,5.5825,NA
"USA",2006,5,4.73899119295436,2.46677341873499,NA,5.94155324259408,NA,NA,NA
"USA",2011,6,4.43010752688172,2.68593189964158,NA,6.10618279569892,NA,NA,NA
"USA",2017,7,5.37557781201849,2.89175654853621,NA,5.88251155624037,NA,NA,NA
"UZB",2011,6,6.18733333333333,1.20666666666667,NA,NA,NA,NA,NA
"VEN",1996,3,5.22833333333333,3.02,1.355,NA,1.20416666666667,5.02916666666667,1.085
"VEN",2000,4,5.43583333333333,2.39833333333333,NA,NA,NA,4.2925,NA
"VNM",2001,4,4.073,1.236,NA,NA,NA,7.179,NA
"VNM",2006,5,4.96053511705686,1.15919732441472,NA,7.39397993311037,NA,NA,NA
"VNM",2020,7,5.19666666666667,1.65333333333333,NA,7.8075,NA,NA,NA
"YEM",2014,6,7.8,2.626,NA,4.33,NA,NA,NA
"ZAF",1982,1,NA,NA,NA,NA,NA,NA,NA
"ZAF",1990,2,4.46052631578947,NA,NA,NA,NA,NA,NA
"ZAF",1996,3,6.17274275979557,1.99182282793867,1.21839863713799,NA,1.26882453151618,3.28926746166951,1.50800681431005
"ZAF",2001,4,6.12866666666667,2.366,NA,NA,NA,3.889,NA
"ZAF",2006,5,5.90729585006693,2.12048192771084,NA,7.1074297188755,NA,NA,NA
"ZAF",2013,6,5.15151515151515,2.44718210138771,NA,6.56414613423959,NA,NA,NA
"ZMB",2007,5,6.29933333333333,2.45466666666667,NA,6.446,NA,NA,NA
"ZWE",2001,4,7.00499001996008,2.20658682634731,NA,NA,NA,5.35528942115768,NA
"ZWE",2012,6,7.12933333333333,2.53333333333333,NA,5.36933333333333,NA,NA,NA
"ZWE",2020,7,7.24362139917695,2.50617283950617,NA,3.8880658436214,NA,NA,NA
