mod_b,mod_se,mod_var,mod_imputed,ri_cyear,ri_country,estimation,control_gdp,control_gini,control_socx,control_fb,i_level_control,gdp_m_interaction,count,incdiff_grand_mean,incdiff_within_cyear,pref_mods
-0.02647621157590502,0.002782064356149936,A2_Corruption_percept,No,Yes,No,GLM,Yes,No,No,Yes,No,Yes,1,No,Yes,0
-0.026476211575905143,0.002782064367199739,A2_Corruption_percept,No,Yes,No,GLM,Yes,No,Yes,No,No,Yes,2,No,Yes,0
-0.02647621157590516,0.0027820643213351576,A2_Corruption_percept,No,Yes,No,GLM,Yes,No,No,No,No,Yes,3,No,Yes,0
-0.02647621157590516,0.0027820642436937547,A2_Corruption_percept,No,Yes,No,GLM,Yes,Yes,No,No,No,Yes,4,No,Yes,0
-0.026621312652076155,0.0027784359869044623,A2_Corruption_percept,No,Yes,No,GLM,Yes,No,No,Yes,No,Yes,5,Yes,No,0
-0.026647544380665123,0.0027782266228143274,A2_Corruption_percept,No,Yes,No,GLM,Yes,No,No,No,No,Yes,6,Yes,No,0
-0.026680159665186734,0.002778126980952181,A2_Corruption_percept,No,Yes,No,GLM,Yes,Yes,No,No,No,Yes,7,Yes,No,0
-0.02678608700993722,0.002778232891376258,A2_Corruption_percept,No,Yes,No,GLM,Yes,No,Yes,No,No,Yes,8,Yes,No,0
-0.027927837117276175,0.002801928811010282,A2_Corruption_percept,No,Yes,No,GLM,Yes,Yes,No,No,Yes,Yes,9,No,Yes,0
-0.02792857121166544,0.0028019289377952585,A2_Corruption_percept,No,Yes,No,GLM,Yes,No,No,No,Yes,Yes,10,No,Yes,0
-0.02792866441452372,0.0028019290303696394,A2_Corruption_percept,No,Yes,No,GLM,Yes,No,No,Yes,Yes,Yes,11,No,Yes,0
-0.027929300470199467,0.0028019287410633547,A2_Corruption_percept,No,Yes,No,GLM,Yes,No,Yes,No,Yes,Yes,12,No,Yes,0
-0.02804351018408774,0.002798105580509782,A2_Corruption_percept,No,Yes,No,GLM,Yes,No,No,Yes,Yes,Yes,13,Yes,No,0
-0.028062416938292783,0.002797864657778343,A2_Corruption_percept,No,Yes,No,GLM,Yes,No,No,No,Yes,Yes,14,Yes,No,0
-0.028099845798954613,0.002797691360344145,A2_Corruption_percept,No,Yes,No,GLM,Yes,Yes,No,No,Yes,Yes,15,Yes,No,0
-0.028219221158905527,0.0027977799123429853,A2_Corruption_percept,No,Yes,No,GLM,Yes,No,Yes,No,Yes,Yes,16,Yes,No,0
-0.04477549127917521,0.0023162051622074367,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,No,No,No,No,Yes,17,No,Yes,0
-0.04477549127917521,0.0023162051649968187,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,No,No,Yes,No,Yes,18,No,Yes,0
-0.04477549127917523,0.0023162051064385507,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,No,Yes,No,No,Yes,19,No,Yes,0
-0.044775491279175336,0.002316205236593036,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,Yes,No,No,No,Yes,20,No,Yes,0
-0.04487690712980993,0.002313382242276738,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,No,No,Yes,No,Yes,21,Yes,No,0
-0.04489622366432453,0.002313286390734059,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,No,No,No,No,Yes,22,Yes,No,0
-0.04493206926483448,0.002313361559212955,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,Yes,No,No,No,Yes,23,Yes,No,0
-0.045068640818807626,0.0023134098249835895,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,No,Yes,No,No,Yes,24,Yes,No,0
-0.045797025839480185,0.0024489639424552846,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,Yes,No,No,Yes,Yes,25,No,Yes,0
-0.045797324721683325,0.002448963436887831,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,No,Yes,No,Yes,Yes,26,No,Yes,0
-0.045797756467016844,0.002448963827541773,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,No,No,Yes,Yes,Yes,27,No,Yes,0
-0.045797767889116804,0.0024489637983865237,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,No,No,No,Yes,Yes,28,No,Yes,0
-0.045854831996098,0.0024456254308528646,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,No,No,Yes,Yes,Yes,29,Yes,No,0
-0.045867191231706725,0.0024454861552372143,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,No,No,No,Yes,Yes,30,Yes,No,0
-0.04591347859889901,0.0024455079541517784,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,Yes,No,No,Yes,Yes,31,Yes,No,0
-0.04607831058062535,0.0024455231011924566,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,No,Yes,No,Yes,Yes,32,Yes,No,0
-0.08396285331561215,0.003236655741240007,A2_Corruption_percept,No,Yes,No,GLM,No,No,No,Yes,Yes,No,33,Yes,No,0
-0.08396308977796191,0.003236620399661324,A2_Corruption_percept,No,Yes,No,GLM,No,No,No,No,Yes,No,34,Yes,No,0
-0.08396635093483695,0.003236680986613197,A2_Corruption_percept,No,Yes,No,GLM,Yes,No,No,No,Yes,No,35,Yes,No,0
-0.08406074371796582,0.003236825730735223,A2_Corruption_percept,No,Yes,No,GLM,No,Yes,No,No,Yes,No,36,Yes,No,0
-0.08413520523716371,0.0032368730430718923,A2_Corruption_percept,No,Yes,No,GLM,No,No,Yes,No,Yes,No,37,Yes,No,0
-0.08425874198040179,0.0032365786826948992,A2_Corruption_percept,No,Yes,Yes,GLM,Yes,No,No,No,Yes,No,38,Yes,No,0
-0.0842802822204689,0.0032364468013010264,A2_Corruption_percept,No,Yes,Yes,GLM,No,No,No,No,Yes,No,39,Yes,No,0
-0.08428940692078782,0.0032365045122274626,A2_Corruption_percept,No,Yes,Yes,GLM,No,No,No,Yes,Yes,No,40,Yes,No,0
-0.08429000730988616,0.003240148764247099,A2_Corruption_percept,No,Yes,No,GLM,No,Yes,No,No,Yes,No,41,No,Yes,0
-0.08429035173561687,0.0032401473871410437,A2_Corruption_percept,No,Yes,No,GLM,No,No,Yes,No,Yes,No,42,No,Yes,0
-0.08429380014746915,0.003240149822153196,A2_Corruption_percept,No,Yes,No,GLM,No,No,No,Yes,Yes,No,43,No,Yes,0
-0.08429464706878655,0.003240148746590861,A2_Corruption_percept,No,Yes,No,GLM,No,No,No,No,Yes,No,44,No,Yes,1
-0.0842955075350991,0.0032401499902082287,A2_Corruption_percept,No,Yes,No,GLM,Yes,No,No,No,Yes,No,45,No,Yes,0
-0.0842973819374834,0.003240141830367786,A2_Corruption_percept,No,Yes,Yes,GLM,No,No,Yes,No,Yes,No,46,No,Yes,0
-0.08429788581147675,0.00323651215424473,A2_Corruption_percept,No,Yes,Yes,GLM,No,No,Yes,No,Yes,No,47,Yes,No,0
-0.08429857491749788,0.003240145293209986,A2_Corruption_percept,No,Yes,Yes,GLM,Yes,No,No,No,Yes,No,48,No,Yes,0
-0.08429965174812448,0.003240141158165854,A2_Corruption_percept,No,Yes,Yes,GLM,No,Yes,No,No,Yes,No,49,No,Yes,0
-0.08430016223820569,0.0032401405717301366,A2_Corruption_percept,No,Yes,Yes,GLM,No,No,No,No,Yes,No,50,No,Yes,0
-0.08430083384143588,0.003240143091091808,A2_Corruption_percept,No,Yes,Yes,GLM,No,No,No,Yes,Yes,No,51,No,Yes,0
-0.08430707595475008,0.0032368005945525406,A2_Corruption_percept,No,Yes,Yes,GLM,No,Yes,No,No,Yes,No,52,Yes,No,0
-0.08933231647558908,0.0031962167426813287,A2_Corruption_percept,No,Yes,No,GLM,No,No,No,Yes,No,No,53,Yes,No,0
-0.08933315875788975,0.003196244660649839,A2_Corruption_percept,No,Yes,No,GLM,Yes,No,No,No,No,No,54,Yes,No,0
-0.08934080099022491,0.0031962017042336272,A2_Corruption_percept,No,Yes,No,GLM,No,No,No,No,No,No,55,Yes,No,0
-0.08942837557143458,0.003196510921604038,A2_Corruption_percept,No,Yes,No,GLM,No,Yes,No,No,No,No,56,Yes,No,0
-0.0895003873437055,0.0031965623300054,A2_Corruption_percept,No,Yes,No,GLM,No,No,Yes,No,No,No,57,Yes,No,0
-0.08957997663309257,0.0031958884586981706,A2_Corruption_percept,No,Yes,Yes,GLM,No,No,No,No,No,No,58,Yes,No,0
-0.08958125266958193,0.0031960446370360744,A2_Corruption_percept,No,Yes,Yes,GLM,Yes,No,No,No,No,No,59,Yes,No,0
-0.08959361016259995,0.0031958424668201966,A2_Corruption_percept,No,Yes,Yes,GLM,No,No,No,Yes,No,No,60,Yes,No,0
-0.08959570942940163,0.0031959938642658996,A2_Corruption_percept,No,Yes,Yes,GLM,No,No,Yes,No,No,No,61,Yes,No,0
-0.08959976788498748,0.0031962631794877185,A2_Corruption_percept,No,Yes,Yes,GLM,No,Yes,No,No,No,No,62,Yes,No,0
-0.08960798803176921,0.003199630081345815,A2_Corruption_percept,No,Yes,Yes,GLM,No,No,No,No,No,No,63,No,Yes,0
-0.08960798803176924,0.003199632781294385,A2_Corruption_percept,No,Yes,No,GLM,Yes,No,No,No,No,No,64,No,Yes,0
-0.08960798803176927,0.003199630988190691,A2_Corruption_percept,No,Yes,Yes,GLM,No,No,Yes,No,No,No,65,No,Yes,0
-0.08960798803176927,0.0031996301146288283,A2_Corruption_percept,No,Yes,Yes,GLM,Yes,No,No,No,No,No,66,No,Yes,0
-0.08960798803176927,0.003199629846506845,A2_Corruption_percept,No,Yes,Yes,GLM,No,No,No,Yes,No,No,67,No,Yes,0
-0.08960798803176927,0.003199632791007167,A2_Corruption_percept,No,Yes,No,GLM,No,No,No,Yes,No,No,68,No,Yes,0
-0.08960798803176928,0.003199632765277552,A2_Corruption_percept,No,Yes,No,GLM,No,No,No,No,No,No,69,No,Yes,0
-0.08960798803176928,0.0031996327836151654,A2_Corruption_percept,No,Yes,No,GLM,No,No,Yes,No,No,No,70,No,Yes,0
-0.08960798803176928,0.0031996326847253597,A2_Corruption_percept,No,Yes,No,GLM,No,Yes,No,No,No,No,71,No,Yes,0
-0.08960798803176931,0.003199630203257583,A2_Corruption_percept,No,Yes,Yes,GLM,No,Yes,No,No,No,No,72,No,Yes,0
-0.09443412188384895,0.00287534623530246,A2_Corruption_percept,Yes,Yes,No,GLM,No,No,No,Yes,Yes,No,73,Yes,No,0
-0.09443738037829628,0.0028753174704603565,A2_Corruption_percept,Yes,Yes,No,GLM,No,No,No,No,Yes,No,74,Yes,No,0
-0.0944390472239262,0.002875349008692689,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,No,No,No,Yes,No,75,Yes,No,0
-0.09449607394596275,0.0028754326783560703,A2_Corruption_percept,Yes,Yes,No,GLM,No,Yes,No,No,Yes,No,76,Yes,No,0
-0.09451485578718744,0.002875785249528148,A2_Corruption_percept,Yes,Yes,Yes,GLM,Yes,No,No,No,Yes,No,77,Yes,No,0
-0.0945383962658772,0.00287579198297041,A2_Corruption_percept,Yes,Yes,Yes,GLM,No,No,No,Yes,Yes,No,78,Yes,No,0
-0.0945404346356359,0.002875741448326245,A2_Corruption_percept,Yes,Yes,Yes,GLM,No,Yes,No,No,Yes,No,79,Yes,No,0
-0.09454308426026929,0.0028757071892168916,A2_Corruption_percept,Yes,Yes,Yes,GLM,No,No,No,No,Yes,No,80,Yes,No,0
-0.09455844978794269,0.002875706356232995,A2_Corruption_percept,Yes,Yes,Yes,GLM,No,No,Yes,No,Yes,No,81,Yes,No,0
-0.09462896384310994,0.0028754938233727005,A2_Corruption_percept,Yes,Yes,No,GLM,No,No,Yes,No,Yes,No,82,Yes,No,0
-0.09471677060582162,0.0028782610201748505,A2_Corruption_percept,Yes,Yes,No,GLM,No,No,Yes,No,Yes,No,83,No,Yes,0
-0.09471904027385387,0.0028782624151596314,A2_Corruption_percept,Yes,Yes,No,GLM,No,Yes,No,No,Yes,No,84,No,Yes,0
-0.09472008436769813,0.0028782630041168608,A2_Corruption_percept,Yes,Yes,No,GLM,No,No,No,Yes,Yes,No,85,No,Yes,0
-0.09472079982719354,0.0028782622209993724,A2_Corruption_percept,Yes,Yes,No,GLM,No,No,No,No,Yes,No,86,No,Yes,0
-0.09472117809763987,0.0028782632970290795,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,No,No,No,Yes,No,87,No,Yes,0
-0.09472814537164244,0.002878261485983846,A2_Corruption_percept,Yes,Yes,Yes,GLM,Yes,No,No,No,Yes,No,88,No,Yes,0
-0.09472897494616633,0.002878260680808306,A2_Corruption_percept,Yes,Yes,Yes,GLM,No,No,No,Yes,Yes,No,89,No,Yes,0
-0.0947300906681259,0.0028782589709127233,A2_Corruption_percept,Yes,Yes,Yes,GLM,No,No,Yes,No,Yes,No,90,No,Yes,0
-0.09473445978397345,0.002878258987256189,A2_Corruption_percept,Yes,Yes,Yes,GLM,No,No,No,No,Yes,No,91,No,Yes,0
-0.0947373305784352,0.002878257939314885,A2_Corruption_percept,Yes,Yes,Yes,GLM,No,Yes,No,No,Yes,No,92,No,Yes,0
-0.09521781262588995,0.0027205174128244283,A2_Corruption_percept,Yes,Yes,No,GLM,No,No,No,Yes,No,No,93,Yes,No,0
-0.095225452573566155,0.0027205110288317743,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,No,No,No,No,No,94,Yes,No,0
-0.09522581512064351,0.002720716094753092,A2_Corruption_percept,Yes,Yes,Yes,GLM,No,Yes,No,No,No,No,95,Yes,No,0
-0.0952311601497218,0.0027205193056075707,A2_Corruption_percept,Yes,Yes,No,GLM,No,No,No,No,No,No,96,Yes,No,0
-0.09523579397470226,0.0027207185999265746,A2_Corruption_percept,Yes,Yes,Yes,GLM,No,No,No,No,No,No,97,Yes,No,0
-0.09524212996287669,0.0027208119851258447,A2_Corruption_percept,Yes,Yes,Yes,GLM,Yes,No,No,No,No,No,98,Yes,No,0
-0.09524320952033272,0.0027207618597643065,A2_Corruption_percept,Yes,Yes,Yes,GLM,No,No,Yes,No,No,No,99,Yes,No,0
-0.09524898699800274,0.002720771451061732,A2_Corruption_percept,Yes,Yes,Yes,GLM,No,No,No,Yes,No,No,100,Yes,No,0
-0.0952766836222977,0.0027206781416648784,A2_Corruption_percept,Yes,Yes,No,GLM,No,Yes,No,No,No,No,101,Yes,No,0
-0.09539381423561173,0.002720782917591764,A2_Corruption_percept,Yes,Yes,No,GLM,No,No,Yes,No,No,No,102,Yes,No,0
-0.09542653555217698,0.002723106052041684,A2_Corruption_percept,Yes,Yes,No,GLM,Yes,No,No,No,No,No,103,No,Yes,0
-0.095426535552177,0.0027231059508325776,A2_Corruption_percept,Yes,Yes,No,GLM,No,No,Yes,No,No,No,104,No,Yes,0
-0.09542653555217702,0.0027231047234727674,A2_Corruption_percept,Yes,Yes,Yes,GLM,No,No,No,No,No,No,105,No,Yes,0
-0.09542653555217705,0.0027231047658483123,A2_Corruption_percept,Yes,Yes,Yes,GLM,No,No,Yes,No,No,No,106,No,Yes,0
-0.09542653555217705,0.002723104567777864,A2_Corruption_percept,Yes,Yes,Yes,GLM,Yes,No,No,No,No,No,107,No,Yes,0
-0.09542653555217705,0.002723104579334789,A2_Corruption_percept,Yes,Yes,Yes,GLM,No,No,No,Yes,No,No,108,No,Yes,0
-0.09542653555217705,0.002723106046147154,A2_Corruption_percept,Yes,Yes,No,GLM,No,No,No,Yes,No,No,109,No,Yes,0
-0.09542653555217706,0.002723106052774236,A2_Corruption_percept,Yes,Yes,No,GLM,No,No,No,No,No,No,110,No,Yes,0
-0.09542653555217706,0.00272310410277967,A2_Corruption_percept,Yes,Yes,Yes,GLM,No,Yes,No,No,No,No,111,No,Yes,0
-0.09542653555217706,0.002723106128689216,A2_Corruption_percept,Yes,Yes,No,GLM,No,Yes,No,No,No,No,112,No,Yes,0
-0.03447507322389428,0.0017641801297535906,B_No_confidence,Yes,Yes,No,GLM,Yes,No,No,No,Yes,Yes,113,Yes,No,0
-0.0344930271106997,0.001764158473160362,B_No_confidence,Yes,Yes,No,GLM,Yes,No,No,Yes,Yes,Yes,114,Yes,No,0
-0.03449789664122335,0.0017642408306755598,B_No_confidence,Yes,Yes,No,GLM,Yes,Yes,No,No,Yes,Yes,115,Yes,No,0
-0.034563074450826785,0.0017642100405931217,B_No_confidence,Yes,Yes,No,GLM,Yes,No,Yes,No,Yes,Yes,116,Yes,No,0
-0.034613567066775854,0.0017655828922856004,B_No_confidence,Yes,Yes,No,GLM,Yes,No,Yes,No,Yes,Yes,117,No,Yes,0
-0.03461413794366295,0.0017655832695155974,B_No_confidence,Yes,Yes,No,GLM,Yes,No,No,No,Yes,Yes,118,No,Yes,0
-0.0346141413118592,0.0017655832760741768,B_No_confidence,Yes,Yes,No,GLM,Yes,Yes,No,No,Yes,Yes,119,No,Yes,0
-0.03461467086425674,0.001765583313446237,B_No_confidence,Yes,Yes,No,GLM,Yes,No,No,Yes,Yes,Yes,120,No,Yes,0
-0.03563476747085145,0.0017466953918793215,B_No_confidence,Yes,Yes,No,GLM,Yes,No,No,No,No,Yes,121,Yes,No,0
-0.03565224256069041,0.001746643165294133,B_No_confidence,Yes,Yes,No,GLM,Yes,No,No,Yes,No,Yes,122,Yes,No,0
-0.03565261715392132,0.001746768762117253,B_No_confidence,Yes,Yes,No,GLM,Yes,Yes,No,No,No,Yes,123,Yes,No,0
