mod_b,mod_se,mod_var,mod_imputed,ri_cyear,ri_country,estimation,control_gdp,control_gini,control_socx,control_fb,i_level_control,gdp_m_interaction,count,incdiff_grand_mean,incdiff_within_cyear,pref_mods
-0.0357157472503856,0.0017467787191897876,B_No_confidence,Yes,Yes,No,GLM,Yes,No,Yes,No,No,Yes,124,Yes,No,0
-0.03576509766734617,0.0017480724810400835,B_No_confidence,Yes,Yes,No,GLM,Yes,No,Yes,No,No,Yes,125,No,Yes,0
-0.03576509766734619,0.0017480724840907304,B_No_confidence,Yes,Yes,No,GLM,Yes,No,No,No,No,Yes,126,No,Yes,0
-0.03576509766734619,0.0017480724180189591,B_No_confidence,Yes,Yes,No,GLM,Yes,No,No,Yes,No,Yes,127,No,Yes,0
-0.035765097667346195,0.0017480724926401804,B_No_confidence,Yes,Yes,No,GLM,Yes,Yes,No,No,No,Yes,128,No,Yes,0
-0.03667491471599788,0.0019731728497073145,B_No_confidence,No,Yes,No,GLM,Yes,No,No,No,Yes,Yes,129,Yes,No,0
-0.03669207273435934,0.0019731795161662125,B_No_confidence,No,Yes,No,GLM,Yes,Yes,No,No,Yes,Yes,130,Yes,No,0
-0.0366965757573927,0.0019731587271566028,B_No_confidence,No,Yes,No,GLM,Yes,No,No,Yes,Yes,Yes,131,Yes,No,0
-0.03674196243662587,0.0019730931246294296,B_No_confidence,No,Yes,No,GLM,Yes,No,Yes,No,Yes,Yes,132,Yes,No,0
-0.036796369847983144,0.001974235323075131,B_No_confidence,No,Yes,No,GLM,Yes,No,Yes,No,Yes,Yes,133,No,Yes,0
-0.03679665592248693,0.001974235830094245,B_No_confidence,No,Yes,No,GLM,Yes,Yes,No,No,Yes,Yes,134,No,Yes,0
-0.036796936776760956,0.0019742357956824045,B_No_confidence,No,Yes,No,GLM,Yes,No,No,No,Yes,Yes,135,No,Yes,0
-0.036797700637137595,0.0019742357369365486,B_No_confidence,No,Yes,No,GLM,Yes,No,No,Yes,Yes,Yes,136,No,Yes,0
-0.03894433972110406,0.0019623316322447204,B_No_confidence,No,Yes,No,GLM,Yes,No,No,No,No,Yes,137,Yes,No,0
-0.03896041147154556,0.0019623510788638926,B_No_confidence,No,Yes,No,GLM,Yes,Yes,No,No,No,Yes,138,Yes,No,0
-0.03896466727056344,0.001962305067883323,B_No_confidence,No,Yes,No,GLM,Yes,No,No,Yes,No,Yes,139,Yes,No,0
-0.03901100313307701,0.00196227824998866,B_No_confidence,No,Yes,No,GLM,Yes,No,Yes,No,No,Yes,140,Yes,No,0
-0.03905965098710602,0.0019633560536703037,B_No_confidence,No,Yes,No,GLM,Yes,No,No,No,No,Yes,141,No,Yes,0
-0.03905965098710602,0.0019633559689710774,B_No_confidence,No,Yes,No,GLM,Yes,No,No,Yes,No,Yes,142,No,Yes,0
-0.03905965098710604,0.0019633560692389,B_No_confidence,No,Yes,No,GLM,Yes,No,Yes,No,No,Yes,143,No,Yes,0
-0.039059650987106044,0.0019633561624517602,B_No_confidence,No,Yes,No,GLM,Yes,Yes,No,No,No,Yes,144,No,Yes,0
-0.041908594536788996,0.003046211439513674,B_No_confidence,Yes,Yes,Yes,GLM,No,Yes,No,No,No,No,145,Yes,No,0
-0.041938267499635876,0.003046265122069298,B_No_confidence,Yes,Yes,Yes,GLM,No,No,No,Yes,No,No,146,Yes,No,0
-0.04193951579247478,0.0030461626495258383,B_No_confidence,Yes,Yes,Yes,GLM,No,No,No,No,No,No,147,Yes,No,0
-0.041946101456637394,0.0030462463234919067,B_No_confidence,Yes,Yes,Yes,GLM,Yes,No,No,No,No,No,148,Yes,No,0
-0.041953008099640456,0.003046321892913229,B_No_confidence,Yes,Yes,Yes,GLM,No,No,Yes,No,No,No,149,Yes,No,0
-0.04211413219397481,0.0030506361903525517,B_No_confidence,Yes,Yes,Yes,GLM,No,Yes,No,No,No,No,150,No,Yes,0
-0.042114132193974814,0.003050638112891339,B_No_confidence,Yes,Yes,No,GLM,No,No,Yes,No,No,No,151,No,Yes,0
-0.042114132193974856,0.003050636334658687,B_No_confidence,Yes,Yes,Yes,GLM,No,No,No,No,No,No,152,No,Yes,0
-0.042114132193974856,0.0030506363520312776,B_No_confidence,Yes,Yes,Yes,GLM,No,No,Yes,No,No,No,153,No,Yes,0
-0.04211413219397487,0.0030506361059135312,B_No_confidence,Yes,Yes,Yes,GLM,Yes,No,No,No,No,No,154,No,Yes,0
-0.042114132193974876,0.003050638024157551,B_No_confidence,Yes,Yes,No,GLM,Yes,No,No,No,No,No,155,No,Yes,0
-0.042114132193974876,0.0030506361155876603,B_No_confidence,Yes,Yes,Yes,GLM,No,No,No,Yes,No,No,156,No,Yes,0
-0.0421141321939749,0.0030506381779599632,B_No_confidence,Yes,Yes,No,GLM,No,No,No,No,No,No,157,No,Yes,0
-0.042114132193974925,0.003050638213406739,B_No_confidence,Yes,Yes,No,GLM,No,Yes,No,No,No,No,158,No,Yes,0
-0.04211413219397495,0.0030506378981423475,B_No_confidence,Yes,Yes,No,GLM,No,No,No,Yes,No,No,159,No,Yes,0
-0.04223143523752373,0.003047948981355414,B_No_confidence,Yes,Yes,No,GLM,Yes,No,No,No,No,No,160,Yes,No,0
-0.042233255923542906,0.003047976466307979,B_No_confidence,Yes,Yes,No,GLM,No,No,No,Yes,No,No,161,Yes,No,0
-0.042262203806687326,0.0030484591108506723,B_No_confidence,Yes,Yes,No,GLM,No,Yes,No,No,No,No,162,Yes,No,0
-0.04226733216404511,0.003048402837164937,B_No_confidence,Yes,Yes,No,GLM,No,No,No,No,No,No,163,Yes,No,0
-0.04230718463398526,0.0030484424627923827,B_No_confidence,Yes,Yes,No,GLM,No,No,Yes,No,No,No,164,Yes,No,0
-0.04558551414409561,0.0030840602238569417,B_No_confidence,Yes,Yes,Yes,GLM,No,Yes,No,No,Yes,No,165,Yes,No,0
-0.04559700673704659,0.003083919452694089,B_No_confidence,Yes,Yes,Yes,GLM,Yes,No,No,No,Yes,No,166,Yes,No,0
-0.04561298416558516,0.003084018797235373,B_No_confidence,Yes,Yes,Yes,GLM,No,No,No,No,Yes,No,167,Yes,No,0
-0.045614543102056794,0.00308405443698099,B_No_confidence,Yes,Yes,Yes,GLM,No,No,No,Yes,Yes,No,168,Yes,No,0
-0.04564821892597997,0.003084131584682592,B_No_confidence,Yes,Yes,Yes,GLM,No,No,Yes,No,Yes,No,169,Yes,No,0
-0.0457570570915711,0.003088149902388842,B_No_confidence,Yes,Yes,No,GLM,No,No,Yes,No,Yes,No,170,No,Yes,0
-0.04575906956875911,0.0030881499797152474,B_No_confidence,Yes,Yes,No,GLM,No,No,No,No,Yes,No,171,No,Yes,0
-0.04575936088552118,0.003088150134234044,B_No_confidence,Yes,Yes,No,GLM,No,Yes,No,No,Yes,No,172,No,Yes,0
-0.04575995390255197,0.0030881495912203107,B_No_confidence,Yes,Yes,No,GLM,No,No,No,Yes,Yes,No,173,No,Yes,0
-0.04576077984030572,0.003088147571531256,B_No_confidence,Yes,Yes,Yes,GLM,No,No,Yes,No,Yes,No,174,No,Yes,0
-0.045760799199109935,0.003088147072853166,B_No_confidence,Yes,Yes,Yes,GLM,Yes,No,No,No,Yes,No,175,No,Yes,0
-0.04576097667399972,0.0030881469957235188,B_No_confidence,Yes,Yes,Yes,GLM,No,No,No,Yes,Yes,No,176,No,Yes,0
-0.04576119429016768,0.0030881478614298045,B_No_confidence,Yes,Yes,Yes,GLM,No,No,No,No,Yes,No,177,No,Yes,0
-0.04576197549723087,0.0030881474603973555,B_No_confidence,Yes,Yes,Yes,GLM,No,Yes,No,No,Yes,No,178,No,Yes,0
-0.04576343031118826,0.003088149751906323,B_No_confidence,Yes,Yes,No,GLM,Yes,No,No,No,Yes,No,179,No,Yes,0
-0.04584796955404998,0.0030853483790883084,B_No_confidence,Yes,Yes,No,GLM,No,No,No,Yes,Yes,No,180,Yes,No,0
-0.04584863467650325,0.0030853519940258825,B_No_confidence,Yes,Yes,No,GLM,Yes,No,No,No,Yes,No,181,Yes,No,0
-0.04588624118751337,0.0030856496358548603,B_No_confidence,Yes,Yes,No,GLM,No,No,No,No,Yes,No,182,Yes,No,0
-0.04588884860502966,0.003085711247007312,B_No_confidence,Yes,Yes,No,GLM,No,Yes,No,No,Yes,No,183,Yes,No,0
-0.04594682607188047,0.0030856239698968,B_No_confidence,Yes,Yes,No,GLM,No,No,Yes,No,Yes,No,184,Yes,No,0
-0.05822863070645406,0.0036041569501881693,B_No_confidence,No,Yes,Yes,GLM,No,Yes,No,No,No,No,185,Yes,No,0
-0.05824586121949877,0.0036042728092288727,B_No_confidence,No,Yes,Yes,GLM,No,No,No,No,No,No,186,Yes,No,0
-0.0582536860332775,0.0036043746665069456,B_No_confidence,No,Yes,Yes,GLM,No,No,Yes,No,No,No,187,Yes,No,0
-0.0582599991900957,0.0036080677237329112,B_No_confidence,No,Yes,Yes,GLM,No,Yes,No,No,No,No,188,No,Yes,0
-0.0582599991900958,0.0036080706187671253,B_No_confidence,No,Yes,No,GLM,No,No,No,Yes,No,No,189,No,Yes,0
-0.05825999919009582,0.0036080707550759012,B_No_confidence,No,Yes,No,GLM,Yes,No,No,No,No,No,190,No,Yes,0
-0.05825999919009585,0.0036080709101923587,B_No_confidence,No,Yes,No,GLM,No,Yes,No,No,No,No,191,No,Yes,0
-0.058259999190095856,0.0036080687025627214,B_No_confidence,No,Yes,Yes,GLM,No,No,No,Yes,No,No,192,No,Yes,0
-0.058259999190095876,0.0036080683701184978,B_No_confidence,No,Yes,Yes,GLM,No,No,No,No,No,No,193,No,Yes,0
-0.058259999190095876,0.00360807090205616,B_No_confidence,No,Yes,No,GLM,No,No,No,No,No,No,194,No,Yes,0
-0.058259999190095876,0.00360806847244452,B_No_confidence,No,Yes,Yes,GLM,No,No,Yes,No,No,No,195,No,Yes,0
-0.05825999919009591,0.0036080707859127187,B_No_confidence,No,Yes,No,GLM,No,No,Yes,No,No,No,196,No,Yes,0
-0.05825999919009591,0.003608069077780623,B_No_confidence,No,Yes,Yes,GLM,Yes,No,No,No,No,No,197,No,Yes,0
-0.058268319122319515,0.0036042277908589575,B_No_confidence,No,Yes,Yes,GLM,No,No,No,Yes,No,No,198,Yes,No,0
-0.05828149109601222,0.0036044466869004795,B_No_confidence,No,Yes,Yes,GLM,Yes,No,No,No,No,No,199,Yes,No,0
-0.05840124349043344,0.0036057355029319223,B_No_confidence,No,Yes,No,GLM,Yes,No,No,No,No,No,200,Yes,No,0
-0.05840927572534579,0.003605730317058825,B_No_confidence,No,Yes,No,GLM,No,No,No,Yes,No,No,201,Yes,No,0
-0.05843346465418666,0.0036061490085473992,B_No_confidence,No,Yes,No,GLM,No,Yes,No,No,No,No,202,Yes,No,0
-0.05843464265841701,0.003606104858369624,B_No_confidence,No,Yes,No,GLM,No,No,No,No,No,No,203,Yes,No,0
-0.05846304797404617,0.0036060735984704607,B_No_confidence,No,Yes,No,GLM,No,No,Yes,No,No,No,204,Yes,No,0
-0.059284682657611325,0.0036176873897152337,B_No_confidence,No,Yes,Yes,GLM,No,Yes,No,No,Yes,No,205,Yes,No,0
-0.059288237446561226,0.0036213961673021494,B_No_confidence,No,Yes,No,GLM,No,No,Yes,No,Yes,No,206,No,Yes,0
-0.059289579441909095,0.0036213963854536658,B_No_confidence,No,Yes,No,GLM,No,Yes,No,No,Yes,No,207,No,Yes,0
-0.05928994714535502,0.0036213962225933828,B_No_confidence,No,Yes,No,GLM,No,No,No,No,Yes,No,208,No,Yes,1
-0.059290794254613206,0.003621395667109909,B_No_confidence,No,Yes,No,GLM,No,No,No,Yes,Yes,No,209,No,Yes,0
-0.05929176221378869,0.003621392586304067,B_No_confidence,No,Yes,Yes,GLM,No,No,Yes,No,Yes,No,210,No,Yes,0
-0.05929219582542949,0.0036213933172287655,B_No_confidence,No,Yes,Yes,GLM,Yes,No,No,No,Yes,No,211,No,Yes,0
-0.05929232490443354,0.0036213923757197437,B_No_confidence,No,Yes,Yes,GLM,No,No,No,No,Yes,No,212,No,Yes,0
-0.059292621737142184,0.003621392867256454,B_No_confidence,No,Yes,Yes,GLM,No,No,No,Yes,Yes,No,213,No,Yes,0
-0.05929381442184475,0.0036213958217520895,B_No_confidence,No,Yes,No,GLM,Yes,No,No,No,Yes,No,214,No,Yes,0
-0.05929413582086997,0.003621391550030765,B_No_confidence,No,Yes,Yes,GLM,No,Yes,No,No,Yes,No,215,No,Yes,0
-0.05929568473838876,0.003617731518555759,B_No_confidence,No,Yes,Yes,GLM,No,No,No,No,Yes,No,216,Yes,No,0
-0.05930964256861962,0.003617830425100778,B_No_confidence,No,Yes,Yes,GLM,No,No,Yes,No,Yes,No,217,Yes,No,0
-0.059311054731432895,0.0036177380308135103,B_No_confidence,No,Yes,Yes,GLM,No,No,No,Yes,Yes,No,218,Yes,No,0
-0.05931419124569895,0.003617875126743794,B_No_confidence,No,Yes,Yes,GLM,Yes,No,No,No,Yes,No,219,Yes,No,0
-0.0594196207210522,0.0036189627730248406,B_No_confidence,No,Yes,No,GLM,Yes,No,No,No,Yes,No,220,Yes,No,0
-0.059422645166204796,0.0036188998546991882,B_No_confidence,No,Yes,No,GLM,No,No,No,Yes,Yes,No,221,Yes,No,0
-0.05945170382038624,0.0036192146599226243,B_No_confidence,No,Yes,No,GLM,No,No,No,No,Yes,No,222,Yes,No,0
-0.05945501848901851,0.0036192498266366005,B_No_confidence,No,Yes,No,GLM,No,Yes,No,No,Yes,No,223,Yes,No,0
-0.059489355508996256,0.0036191205789899736,B_No_confidence,No,Yes,No,GLM,No,No,Yes,No,Yes,No,224,Yes,No,0
-0.053384072668995,0.002069336918442125,C_GDP,No,Yes,No,GLM,Yes,No,No,No,Yes,Yes,225,Yes,No,0
-0.05339694566694107,0.0020693660811949765,C_GDP,No,Yes,No,GLM,Yes,No,No,Yes,Yes,Yes,226,Yes,No,0
-0.0534053917083204,0.002069364641316267,C_GDP,No,Yes,No,GLM,Yes,Yes,No,No,Yes,Yes,227,Yes,No,0
-0.05346151498430688,0.0020684211210513993,C_GDP,No,Yes,Yes,GLM,Yes,No,Yes,No,Yes,Yes,228,Yes,No,0
-0.053463905224990775,0.002068361545622438,C_GDP,No,Yes,Yes,GLM,Yes,No,No,No,Yes,Yes,229,Yes,No,0
-0.05347136750117316,0.002068317971320202,C_GDP,No,Yes,Yes,GLM,Yes,Yes,No,No,Yes,Yes,230,Yes,No,0
-0.053471806675146207,0.0020684625507422683,C_GDP,No,Yes,Yes,GLM,Yes,No,No,Yes,Yes,Yes,231,Yes,No,0
-0.053487595856125385,0.0020693227532436603,C_GDP,No,Yes,No,GLM,Yes,No,Yes,No,Yes,Yes,232,Yes,No,0
-0.053584000630142854,0.002071184059151734,C_GDP,No,Yes,No,GLM,Yes,No,Yes,No,Yes,Yes,233,No,Yes,0
-0.05358429545977722,0.0020711847176678815,C_GDP,No,Yes,No,GLM,Yes,Yes,No,No,Yes,Yes,234,No,Yes,0
-0.05358482829017078,0.0020711846925186854,C_GDP,No,Yes,No,GLM,Yes,No,No,No,Yes,Yes,235,No,Yes,1
-0.05358489432426281,0.0020711849038588383,C_GDP,No,Yes,No,GLM,Yes,No,No,Yes,Yes,Yes,236,No,Yes,0
-0.053588195590417546,0.002071182356880315,C_GDP,No,Yes,Yes,GLM,Yes,No,No,Yes,Yes,Yes,237,No,Yes,0
-0.0535890108419609,0.0020711823119519694,C_GDP,No,Yes,Yes,GLM,Yes,No,Yes,No,Yes,Yes,238,No,Yes,0
-0.053589827854942,0.002071182162530168,C_GDP,No,Yes,Yes,GLM,Yes,No,No,No,Yes,Yes,239,No,Yes,0
-0.05359091126077865,0.002071181838611463,C_GDP,No,Yes,Yes,GLM,Yes,Yes,No,No,Yes,Yes,240,No,Yes,0
-0.055403865101453696,0.0020189167098539156,C_GDP,No,Yes,No,GLM,Yes,No,No,No,No,Yes,241,Yes,No,0
-0.05541769567808198,0.0020189195141886982,C_GDP,No,Yes,No,GLM,Yes,No,No,Yes,No,Yes,242,Yes,No,0
-0.05542094071789109,0.002018959334876105,C_GDP,No,Yes,No,GLM,Yes,Yes,No,No,No,Yes,243,Yes,No,0
-0.055432800999890085,0.002017923495140317,C_GDP,No,Yes,Yes,GLM,Yes,No,No,No,No,Yes,244,Yes,No,0
-0.05543370910400017,0.0020179583226245857,C_GDP,No,Yes,Yes,GLM,Yes,No,Yes,No,No,Yes,245,Yes,No,0
-0.05544037951861747,0.0020178692230057816,C_GDP,No,Yes,Yes,GLM,Yes,Yes,No,No,No,Yes,246,Yes,No,0
-0.055447663747364546,0.0020179944840916617,C_GDP,No,Yes,Yes,GLM,Yes,No,No,Yes,No,Yes,247,Yes,No,0
-0.05549524499879755,0.002018948474078388,C_GDP,No,Yes,No,GLM,Yes,No,Yes,No,No,Yes,248,Yes,No,0
-0.0555734372301616,0.0020206343249308594,C_GDP,No,Yes,No,GLM,Yes,No,No,Yes,No,Yes,249,No,Yes,0
-0.05557343723016161,0.0020206326548815223,C_GDP,No,Yes,Yes,GLM,Yes,No,No,No,No,Yes,250,No,Yes,0
-0.05557343723016161,0.0020206327201223095,C_GDP,No,Yes,Yes,GLM,Yes,No,Yes,No,No,Yes,251,No,Yes,0
-0.05557343723016161,0.0020206325612776846,C_GDP,No,Yes,Yes,GLM,Yes,Yes,No,No,No,Yes,252,No,Yes,0
-0.055573437230161615,0.0020206343373926792,C_GDP,No,Yes,No,GLM,Yes,No,No,No,No,Yes,253,No,Yes,0
-0.05557343723016163,0.002020634312918144,C_GDP,No,Yes,No,GLM,Yes,No,Yes,No,No,Yes,254,No,Yes,0
-0.05557343723016163,0.0020206343565398735,C_GDP,No,Yes,No,GLM,Yes,Yes,No,No,No,Yes,255,No,Yes,0
-0.05557343723016163,0.0020206326775760487,C_GDP,No,Yes,Yes,GLM,Yes,No,No,Yes,No,Yes,256,No,Yes,0
